date,GPPS Contract,HD bm Contract,HD Film Contract,HD Inj. Contract,HIPS Contract,LDPE Contract,LLDPE Contract,PET Bottle Contract,PP Copo Contract,PP Homo Contract,PVC Contract
6/28/2023,1658,1443,1468,1398,1768,1678,1498,1131,1438,1368,1298
7/5/2023,1593,1443,1468,1398,1703,1678,1498,1120,1428,1358,1298
7/12/2023,1578,1413,1438,1368,1678,1648,1468,1120,1418,1348,1273
7/19/2023,1578,1413,1438,1368,1678,1648,1468,1120,1388,1318,1248
7/26/2023,1568,1403,1428,1358,1678,1638,1458,1109,1388,1318,1188
8/2/2023,1568,1403,1428,1358,1678,1638,1458,1109,1388,1318,1188
8/9/2023,1568,1403,1428,1358,1678,1638,1458,1109,1388,1318,1168
8/16/2023,1568,1403,1428,1358,1678,1638,1458,1109,1388,1318,1168
8/23/2023,1658,1403,1428,1358,1768,1638,1458,1109,1398,1318,1148
8/30/2023,1676,1403,1428,1358,1786,1638,1458,1131,1398,1318,1148
9/6/2023,1676,1423,1448,1378,1786,1658,1478,1131,1398,1318,1148
9/13/2023,1676,1443,1468,1398,1786,1678,1498,1131,1398,1318,1148
9/20/2023,1836,1448,1473,1398,1946,1688,1498,1131,1458,1378,1168
9/27/2023,1826,1468,1493,1423,1936,1718,1518,1131,1458,1378,1148
10/4/2023,1826,1478,1503,1433,1936,1728,1528,1163,1458,1378,1158
10/11/2023,1826,1498,1523,1453,1936,1748,1548,1163,1518,1438,1158
10/18/2023,1826,1508,1533,1463,1936,1758,1548,1185,1518,1438,1158
10/25/2023,1886,1543,1568,1498,1996,1788,1593,1185,1518,1438,1168
11/1/2023,1886,1543,1568,1498,1996,1788,1593,1185,1518,1438,1168
11/8/2023,1768,1523,1548,1468,1878,1758,1573,1185,1498,1418,1138
11/15/2023,1768,1498,1523,1453,1878,1738,1548,1185,1478,1398,1138
11/22/2023,1718,1498,1523,1453,1828,1728,1538,1185,1463,1383,1048
11/29/2023,1718,1498,1523,1453,1828,1728,1538,1163,1463,1383,1048
12/6/2023,1648,1478,1503,1433,1758,1708,1518,1152,1448,1368,1038
12/13/2023,1648,1448,1468,1398,1758,1658,1488,1141,1398,1318,1018
12/20/2023,1648,1448,1468,1398,1758,1658,1488,1141,1388,1308,1018
12/27/2023,1648,1448,1468,1398,1758,1658,1488,1141,1388,1308,1018
1/10/2024,1648,1448,1468,1398,1758,1658,1488,1141,1388,1308,1018
1/17/2024,1643,1448,1468,1398,1753,1658,1488,1141,1388,1308,988
1/24/2024,1643,1448,1468,1398,1753,1658,1488,1184,1418,1338,988
1/31/2024,1643,1448,1468,1398,1753,1658,1488,1238,1438,1368,988
2/7/2024,1743,1453,1473,1403,1843,1663,1493,1238,1453,1383,988
2/14/2024,1743,1453,1473,1403,1843,1663,1493,1238,1508,1438,988
2/21/2024,1743,1498,1518,1448,1843,1728,1558,1238,1538,1468,988
2/28/2024,1743,1518,1538,1468,1843,1778,1588,1238,1538,1468,988
3/6/2024,1768,1538,1558,1488,1868,1798,1608,1238,1548,1498,988
3/13/2024,1818,1538,1558,1488,1918,1798,1608,1238,1578,1503,998
3/20/2024,1878,1578,1598,1528,1978,1858,1648,1238,1608,1538,1003
3/27/2024,1878,1578,1598,1528,1978,1868,1658,1238,1608,1538,1003
4/3/2024,1878,1578,1598,1528,1978,1868,1658,1238,1608,1538,1003
4/10/2024,1898,1578,1598,1528,1998,1868,1658,1238,1628,1558,1003
4/17/2024,1898,1578,1598,1528,1998,1868,1658,1238,1628,1558,1003
4/24/2024,1918,1578,1598,1528,2018,1868,1658,1227,1628,1558,1018
5/1/2024,1918,1578,1598,1528,2018,1868,1658,1227,1628,1558,1013
5/8/2024,1868,1568,1588,1518,1968,1858,1648,1216,1618,1548,1013
5/15/2024,1833,1568,1588,1518,1933,1858,1648,1216,1618,1548,1008
5/22/2024,1818,1558,1578,1508,1918,1838,1618,1216,1608,1543,1008
5/29/2024,1818,1558,1578,1508,1918,1838,1618,1194,1608,1538,1008
6/5/2024,1813,1543,1563,1493,1913,1823,1603,1183,1578,1508,998
6/12/2024,1798,1538,1558,1488,1898,1818,1588,1183,1578,1508,978
6/19/2024,1798,1528,1548,1478,1898,1808,1588,1183,1578,1508,948
6/26/2024,1788,1528,1548,1478,1888,1808,1588,1183,1568,1498,923
7/3/2024,1683,1528,1548,1478,1783,1808,1588,1183,1568,1498,923
7/10/2024,1683,1528,1548,1478,1783,1808,1588,1226,1568,1498,933
7/17/2024,1663,1528,1548,1478,1763,1808,1588,1226,1568,1508,933
7/24/2024,1663,1528,1548,1478,1763,1808,1588,1226,1568,1508,933
7/31/2024,1663,1528,1548,1478,1763,1808,1588,1226,1568,1508,933
8/7/2024,1698,1528,1548,1488,1798,1818,1598,1226,1578,1518,933
8/14/2024,1743,1528,1548,1488,1843,1818,1598,1237,1578,1518,933
8/21/2024,1743,1528,1548,1488,1843,1818,1598,1237,1578,1518,938
8/28/2024,1743,1528,1548,1488,1843,1828,1618,1237,1598,1538,938
9/4/2024,1743,1528,1548,1488,1843,1828,1618,1237,1598,1538,938
9/11/2024,1743,1528,1548,1488,1843,1828,1618,1237,1588,1528,928
9/18/2024,1743,1528,1548,1488,1843,1828,1618,1237,1588,1528,948
9/25/2024,1743,1528,1548,1488,1843,1848,1618,1194,1588,1518,953
10/2/2024,1693,1528,1548,1488,1793,1848,1618,1194,1588,1518,963
10/9/2024,1538,1528,1548,1488,1638,1848,1618,1194,1588,1518,953
10/16/2024,1538,1528,1548,1488,1638,1828,1598,1183,1548,1478,953
10/23/2024,1538,1508,1528,1468,1638,1828,1598,1167,1548,1478,948
10/30/2024,1538,1508,1528,1468,1638,1828,1598,1162,1548,1478,948
11/6/2024,1538,1508,1528,1468,1638,1828,1598,1162,1548,1478,948
11/13/2024,1538,1508,1528,1468,1638,1828,1598,1162,1548,1478,948
11/20/2024,1538,1508,1528,1468,1638,1828,1598,1162,1548,1478,948
11/27/2024,1538,1508,1528,1468,1638,1828,1598,1173,1548,1478,953
12/4/2024,1538,1508,1528,1468,1638,1828,1598,1173,1548,1478,953
12/11/2024,1538,1508,1528,1468,1638,1828,1598,1151,1548,1478,938
12/18/2024,1538,1508,1528,1468,1638,1828,1598,1151,1548,1478,938
12/25/2024,1538,1508,1528,1468,1638,1828,1598,1151,1548,1478,938
1/1/2025,1538,1508,1528,1468,1638,1828,1598,1151,1548,1478,938
1/8/2025,1548,1508,1528,1468,1648,1828,1598,1151,1548,1478,938
1/15/2025,1568,1513,1533,1473,1658,1833,1603,1140,1558,1488,938
1/22/2025,1573,1518,1538,1478,1673,1838,1608,1140,1558,1488,938
1/29/2025,1573,1528,1548,1488,1673,1848,1608,1108,1558,1488,938
2/5/2025,1598,1528,1548,1488,1698,1848,1608,1108,1558,1488,938
2/12/2025,1608,1558,1578,1518,1708,1888,1638,1108,1588,1518,938
2/19/2025,1608,1578,1578,1538,1708,1928,1668,1130,1618,1548,948
2/26/2025,1628,1598,1618,1558,1728,1948,1688,1130,1618,1548,948
3/5/2025,1648,1598,1618,1558,1748,1948,1688,1130,1618,1548,948
3/12/2025,1648,1598,1618,1558,1748,1958,1688,1130,1618,1548,948
3/19/2025,1668,1608,1628,1568,1768,1968,1688,1130,1618,1548,948
3/26/2025,1688,1618,1638,1578,1788,1978,1698,1146,1618,1548,963
4/2/2025,1668,1618,1638,1578,1768,1978,1698,1146,1608,1538,963
4/9/2025,1638,1618,1638,1578,1738,1978,1698,1146,1588,1518,958
4/16/2025,1630,1618,1638,1578,1730,1978,1698,1097,1588,1518,953
4/23/2025,1630,1618,1638,1578,1730,1978,1698,1086,1578,1508,953
4/30/2025,1630,1618,1638,1578,1730,1978,1698,1075,1533,1463,953
5/7/2025,1605,1598,1618,1558,1705,1958,1678,1075,1533,1463,943
5/14/2025,1590,1588,1608,1548,1690,1948,1668,1075,1493,1423,943
5/21/2025,1590,1548,1568,1508,1690,1908,1628,1075,1478,1408,933
5/28/2025,1590,1548,1568,1508,1690,1908,1628,1053,1478,1408,928
6/4/2025,1558,1548,1568,1508,1658,1908,1628,1053,1478,1408,928
6/11/2025,1548,1548,1568,1508,1648,1908,1628,1042,1478,1408,928
6/18/2025,1548,1548,1568,1508,1648,1908,1628,1020,1478,1408,928
6/25/2025,1543,1548,1568,1508,1643,1908,1628,1020,1468,1398,928
7/2/2025,1493,1548,1568,1508,1593,1908,1628,1020,1468,1398,928
7/9/2025,1483,1548,1568,1508,1583,1908,1628,1020,1468,1398,928
7/16/2025,1483,1548,1568,1508,1583,1908,1628,1009,1468,1398,928
7/23/2025,1473,1548,1568,1508,1573,1908,1628,1009,1458,1388,928
7/30/2025,1473,1548,1568,1508,1573,1908,1628,998,1458,1388,928
8/6/2025,1458,1548,1568,1508,1558,1908,1628,998,1458,1388,923
8/13/2025,1458,1548,1568,1508,1558,1908,1628,998,1448,1378,923
8/20/2025,1438,1548,1568,1508,1538,1908,1628,998,1448,1378,923
8/27/2025,1438,1548,1568,1508,1538,1908,1628,998,1448,1368,923
9/3/2025,1408,1548,1568,1508,1508,1908,1628,998,1448,1368,923
9/10/2025,1403,1548,1568,1508,1503,1908,1628,998,1448,1368,923
9/17/2025,1393,1528,1548,1488,1493,1888,1608,998,1448,1358,923
9/24/2025,1393,1528,1548,1488,1493,1888,1608,987,1448,1348,923
10/1/2025,1393,1528,1548,1488,1493,1888,1608,966,1448,1348,923
10/8/2025,1363,1528,1548,1488,1463,1888,1608,966,1448,1348,923
10/15/2025,1353,1528,1548,1488,1453,1888,1608,966,1448,1348,923
10/22/2025,1353,1508,1528,1468,1453,1868,1588,944,1428,1328,923
