date,ABS Spot,GPPS Spot,HD Bm Spot,HD Film Spot,HD Inj. Spot,HIPS Spot,LDPE Spot,LLDPE Spot,PET Bottle Spot,PP Copo Spot,PP Homo Spot,PVC Spot,R-HDPE Light Pellets Spot,R-PET (FGP) Spot,R-PET (Flakes) Spot
6/28/2023,,1518,978,998,928,1618,918,968,998,1068,998,938,1210,1400,948
7/5/2023,,1518,928,968,898,1618,898,898,998,1048,988,938,1190,1400,918
7/12/2023,,1423,928,938,898,1523,898,898,998,1048,978,918,1100,1290,878
7/19/2023,,1398,928,938,898,1498,878,898,998,1048,958,898,1070,1290,848
7/26/2023,,1398,928,928,898,1498,878,878,1018,1048,978,888,1060,1290,848
8/2/2023,,1398,928,938,898,1498,888,908,1038,1048,978,888,1030,1290,848
8/9/2023,,1398,958,968,928,1498,928,938,1018,1098,998,878,1030,1290,848
8/16/2023,,1398,958,968,928,1498,948,958,1018,1098,998,878,1020,1240,798
8/23/2023,,1398,1008,1018,988,1498,988,1028,1028,1108,998,878,1020,1240,798
8/30/2023,,1408,1008,1018,988,1508,988,1028,1038,1108,998,878,1010,1240,798
9/6/2023,,1408,1048,1048,1028,1508,1018,1068,1038,1128,1018,878,1010,1200,798
9/13/2023,,1548,1078,1078,1048,1648,1098,1078,1048,1188,1088,908,950,1200,798
9/20/2023,,1548,1108,1118,1078,1648,1148,1098,1068,1188,1088,918,980,1225,798
9/27/2023,,1598,1108,1118,1088,1698,1178,1138,1068,1188,1088,918,1000,1225,798
10/4/2023,,1658,1138,1148,1118,1748,1208,1168,1088,1208,1108,928,1020,1225,798
10/11/2023,,1658,1158,1168,1158,1748,1228,1188,1088,1248,1168,928,1000,1250,798
10/18/2023,,1658,1088,1108,1098,1748,1188,1138,1098,1228,1168,928,1000,1250,798
10/25/2023,,1658,1098,1118,1088,1748,1188,1148,1098,1228,1158,928,990,1250,828
11/1/2023,,1658,1098,1118,1078,1748,1168,1138,1098,1218,1158,928,1000,1250,828
11/8/2023,,1533,1088,1098,1058,1623,1148,1138,1098,1178,1128,928,1000,1250,848
11/15/2023,,1533,1038,1068,1018,1623,1118,1088,1098,1158,1098,928,1010,1250,848
11/22/2023,,1533,1038,1038,1008,1623,1078,1028,1088,1148,1088,898,1010,1250,838
11/29/2023,,1533,1028,1038,998,1623,1028,1018,1068,1128,1048,898,1000,1220,838
12/6/2023,,1498,1018,1038,998,1598,1028,1018,1048,1108,1028,888,970,1220,838
12/13/2023,1548,1498,988,1048,948,1598,958,988,1048,1098,1018,868,960,1220,848
12/20/2023,1548,1498,988,1048,948,1598,958,978,1048,1068,988,848,930,1230,848
12/27/2023,1548,1498,988,1048,948,1598,958,978,1048,1068,988,848,930,1230,848
1/10/2024,1548,1498,998,1058,1008,1598,1008,998,1098,1083,1023,848,930,1280,898
1/17/2024,1748,1498,998,1058,1018,1598,1108,1078,1108,1128,1068,848,940,1290,898
1/24/2024,1748,1498,1068,1088,1048,1598,1108,1088,1148,1178,1118,848,940,1330,928
1/31/2024,1748,1498,1148,1168,1128,1598,1188,1148,1148,1228,1158,848,950,1350,948
2/7/2024,1848,1698,1148,1168,1128,1798,1218,1148,1148,1268,1198,858,980,1350,948
2/14/2024,1848,1698,1188,1188,1188,1798,1258,1218,1148,1308,1238,858,980,1350,998
2/21/2024,1848,1698,1218,1218,1198,1798,1278,1218,1168,1328,1258,858,990,1450,1048
2/28/2024,1923,1698,1238,1238,1238,1798,1328,1248,1168,1328,1278,858,1010,1450,1093
3/6/2024,1998,1748,1198,1198,1198,1848,1298,1198,1168,1358,1288,863,1050,1470,1148
3/13/2024,2048,1868,1188,1188,1188,1968,1278,1168,1178,1378,1313,873,1060,1500,1178
3/20/2024,2098,1868,1238,1228,1228,1968,1298,1198,1148,1398,1318,873,1070,1510,1188
3/27/2024,1998,1798,1198,1218,1188,1898,1268,1198,1148,1398,1328,873,1090,1510,1208
4/3/2024,1998,1798,1198,1198,1178,1898,1253,1178,1138,1398,1328,873,1120,1510,1208
4/10/2024,2008,1798,1203,1203,1178,1898,1258,1178,1118,1398,1328,873,1120,1530,1238
4/17/2024,2028,1798,1178,1178,1148,1898,1248,1148,1118,1388,1318,873,1120,1580,1248
4/24/2024,2028,1813,1158,1158,1128,1913,1248,1148,1108,1328,1268,873,1140,1610,1258
5/1/2024,2028,1813,1148,1148,1128,1913,1208,1148,1108,1268,1218,868,1140,1600,1288
5/8/2024,2028,1793,1148,1138,1128,1893,1188,1128,1098,1268,1218,868,1140,1610,1298
5/15/2024,2028,1793,1138,1138,1118,1893,1188,1068,1098,1268,1218,868,1130,1610,1298
5/22/2024,2028,1793,1138,1138,1118,1893,1188,1068,1118,1268,1218,863,1130,1620,1298
5/29/2024,2028,1758,1128,1128,1118,1858,1178,1048,1118,1248,1198,838,1130,1620,1298
6/5/2024,2028,1758,1118,1118,1098,1858,1148,1048,1128,1223,1148,858,1130,1610,1308
6/12/2024,1848,1743,1118,1108,1088,1843,1178,1038,1128,1198,1148,838,1130,1610,1308
6/19/2024,1868,1743,1128,1108,1088,1843,1188,1048,1178,1228,1178,818,1130,1620,1328
6/26/2024,1868,1728,1158,1128,1088,1828,1198,1068,1178,1248,1178,798,1140,1620,1328
7/3/2024,1868,1683,1158,1148,1088,1783,1198,1098,1163,1268,1198,798,1160,1610,1318
7/10/2024,1868,1643,1168,1158,1108,1743,1218,1118,1178,1268,1198,818,1210,1620,1318
7/17/2024,1868,1633,1168,1168,1138,1733,1218,1128,1178,1268,1198,838,1210,1630,1318
7/24/2024,1868,1603,1178,1178,1158,1703,1228,1148,1178,1278,1208,838,1210,1620,1308
7/31/2024,1868,1598,1188,1188,1168,1698,1238,1148,1163,1278,1208,838,1220,1620,1308
8/7/2024,1898,1598,1198,1188,1168,1698,1248,1148,1163,1298,1218,838,1220,1610,1308
8/14/2024,1898,1598,1198,1188,1168,1698,1248,1168,1163,1298,1218,838,1220,1600,1298
8/21/2024,1848,1598,1198,1198,1168,1698,1248,1198,1153,1298,1228,848,1220,1600,1298
8/28/2024,1848,1598,1198,1198,1178,1698,1268,1208,1153,1298,1238,848,1220,1610,1308
9/4/2024,1848,1598,1208,1218,1178,1698,1288,1208,1153,1318,1238,848,1230,1610,1308
9/11/2024,1848,1598,1178,1178,1158,1698,1268,1148,1138,1308,1213,848,1230,1600,1298
9/18/2024,1748,1598,1178,1178,1158,1698,1268,1128,1138,1288,1213,868,1230,1600,1298
9/25/2024,1708,1578,1178,1178,1158,1678,1268,1128,1118,1273,1198,868,1230,1600,1308
10/2/2024,1708,1553,1158,1158,1138,1653,1248,1128,1098,1273,1198,878,1230,1590,1288
10/9/2024,1708,1498,1118,1118,1098,1598,1188,1098,1098,1268,1188,878,1210,1590,1298
10/16/2024,1708,1408,1118,1118,1078,1508,1198,1098,1078,1218,1148,878,1200,1590,1298
10/23/2024,1708,1408,1098,1108,1068,1508,1173,1048,1048,1208,1148,883,1190,1580,1288
10/30/2024,1698,1398,1078,1088,1058,1498,1148,1038,1038,1183,1123,883,1190,1580,1288
11/6/2024,1698,1398,1078,1088,1058,1498,1148,1048,1038,1183,1123,883,1190,1590,1298
11/13/2024,1698,1408,1088,1088,1048,1518,1148,1038,1028,1183,1123,883,1180,1590,1298
11/20/2024,1698,1408,1098,1088,1038,1518,1128,1018,1038,1183,1113,883,1180,1580,1258
11/27/2024,1698,1408,1068,1078,1038,1518,1118,1018,1048,1178,1098,883,1180,1580,1258
12/4/2024,1698,1398,1068,1078,1048,1498,1108,1028,1048,1178,1118,883,1180,1580,1248
12/11/2024,1698,1398,1068,1078,1048,1498,1128,1028,1028,1188,1098,878,1190,1570,1258
12/18/2024,1698,1398,1068,1078,1048,1498,1138,1028,1028,1158,1088,878,1190,1570,1263
12/25/2024,1698,1398,1068,1078,1048,1498,1138,1028,1028,1158,1088,878,1190,1570,1263
1/1/2025,1698,1398,1068,1078,1048,1498,1138,1028,1028,1158,1088,878,1190,1570,1263
1/8/2025,1718,1438,1078,1078,1048,1518,1158,1038,1018,1158,1088,888,1190,1560,1238
1/15/2025,1798,1458,1098,1098,1028,1548,1188,1088,1018,1178,1128,888,1180,1550,1248
1/22/2025,1798,1458,1098,1098,1068,1548,1178,1098,1018,1188,1128,888,1180,1560,1258
1/29/2025,1798,1458,1098,1108,1068,1548,1188,1098,1048,1193,1133,868,1180,1570,1258
2/5/2025,1798,1508,1128,1118,1078,1598,1208,1158,1048,1208,1148,888,1180,1570,1258
2/12/2025,1798,1508,1168,1178,1138,1598,1278,1178,1048,1268,1198,888,1190,1600,1298
2/19/2025,1793,1523,1178,1178,1148,1613,1288,1168,1068,1248,1198,898,1180,1620,1308
2/26/2025,1798,1523,1158,1178,1138,1613,1278,1178,1068,1248,1198,888,1150,1640,1298
3/5/2025,1798,1523,1158,1158,1138,1613,1278,1158,1068,1248,1198,893,1150,1640,1308
3/12/2025,1788,1548,1168,1168,1138,1648,1278,1158,1058,1238,1188,893,1150,1665,1318
3/19/2025,1798,1568,1158,1168,1128,1668,1278,1158,1058,1228,1168,878,1150,1660,1348
3/26/2025,1818,1568,1148,1148,1128,1668,1268,1148,1058,1218,1158,878,1140,1660,1328
4/2/2025,1828,1548,1148,1148,1128,1648,1263,1138,1048,1198,1138,878,1140,1660,1338
4/9/2025,1798,1518,1148,1148,1128,1618,1263,1138,1028,1178,1118,898,1130,1670,1338
4/16/2025,1788,1518,1148,1148,1128,1618,1258,1138,1008,1178,1098,898,1150,1680,1348
4/23/2025,1788,1518,1118,1118,1098,1618,1238,1118,998,1158,1078,898,1150,1690,1358
4/30/2025,1758,1518,1098,1098,1068,1618,1233,1108,998,1158,1078,898,1150,1680,1358
5/7/2025,1748,1493,1068,1068,1048,1593,1198,1078,958,1158,1078,898,1150,1680,1358
5/14/2025,1748,1493,1048,1048,1018,1593,1168,1048,948,1138,1038,898,1170,1680,1343
5/21/2025,1748,1493,1018,1028,1008,1593,1118,1038,958,1138,1038,878,1170,1670,1343
5/28/2025,1748,1493,1028,1048,1018,1593,1118,1038,968,1128,1028,878,1170,1650,1338
6/4/2025,1698,1463,1008,1048,998,1563,1118,1018,998,1108,1008,878,1170,1650,1348
6/11/2025,1698,1448,1018,1028,988,1548,1098,1008,978,1098,998,878,1160,1650,1348
6/18/2025,1698,1448,1038,1038,1008,1548,1118,1028,978,1098,998,868,1160,1660,1353
6/25/2025,1698,1438,1048,1048,1008,1538,1118,1013,978,1088,998,868,1160,1650,1338
7/2/2025,1698,1378,1048,1048,1018,1478,1118,1013,978,1098,998,863,1160,1650,1338
7/9/2025,1708,1378,1038,1058,1018,1478,1138,1038,978,1098,998,858,1170,1650,1338
7/16/2025,1713,1378,1028,1048,1038,1478,1098,1008,968,1088,998,848,1170,1650,1318
7/23/2025,1693,1378,1018,1028,1008,1478,1098,998,958,1088,988,858,1170,1640,1318
7/30/2025,1693,1378,1018,1028,1008,1478,1088,998,958,1068,948,838,1170,1640,1318
8/6/2025,1688,1363,1018,1028,1008,1463,1088,998,948,1038,938,838,1180,1630,1298
8/13/2025,1698,1363,1008,1028,1008,1463,1088,988,948,1038,938,848,1180,1630,1298
8/20/2025,1648,1343,978,1008,988,1443,1088,968,938,1048,948,848,1180,1630,1298
8/27/2025,1648,1343,978,998,978,1443,1058,978,928,1038,938,848,1170,1630,1298
9/3/2025,1598,1303,968,998,958,1403,1068,988,918,1038,938,848,1150,1620,1288
9/10/2025,1578,1298,968,988,958,1398,1028,968,888,1028,928,828,1130,1590,1288
9/17/2025,1548,1293,948,958,948,1398,1018,948,873,1023,928,828,1130,1570,1278
9/24/2025,1548,1293,948,948,948,1398,1018,948,873,1018,918,848,1130,1580,1278
10/1/2025,1548,1293,928,938,938,1398,998,938,868,1008,908,818,1130,1580,1268
10/8/2025,1548,1258,928,938,938,1363,988,928,868,1008,908,768,1120,1580,1268
10/15/2025,1498,1248,878,898,898,1353,948,878,858,1008,898,823,1120,1560,1248
10/22/2025,1498,1248,868,898,898,1353,958,878,858,998,898,808,1110,1540,1188
