Date,DHHNGSP_20251126
12/12/2022,6.73
12/13/2022,7.2
12/14/2022,6.54
12/15/2022,6.8
12/16/2022,6.63
12/19/2022,6.08
12/20/2022,5.28
12/21/2022,6.13
12/22/2022,7.1
12/23/2022,7.15
12/26/2022,
12/27/2022,4.88
12/28/2022,4.06
12/29/2022,3.78
12/30/2022,3.52
1/2/2023,
1/3/2023,3.64
1/4/2023,3.75
1/5/2023,3.78
1/6/2023,3.43
1/9/2023,3.65
1/10/2023,3.32
1/11/2023,3.41
1/12/2023,3.47
1/13/2023,3.43
1/16/2023,
1/17/2023,3.43
1/18/2023,3.2
1/19/2023,2.91
1/20/2023,3.15
1/23/2023,3.43
1/24/2023,3.35
1/25/2023,3.09
1/26/2023,2.72
1/27/2023,2.83
1/30/2023,2.82
1/31/2023,2.65
2/1/2023,2.65
2/2/2023,2.67
2/3/2023,2.4
2/6/2023,2.17
2/7/2023,2.35
2/8/2023,2.4
2/9/2023,2.4
2/10/2023,2.37
2/13/2023,2.42
2/14/2023,2.42
2/15/2023,2.45
2/16/2023,2.48
2/17/2023,2.28
2/20/2023,
2/21/2023,2.12
2/22/2023,2.07
2/23/2023,2.17
2/24/2023,2.36
2/27/2023,2.55
2/28/2023,2.5
3/1/2023,2.59
3/2/2023,2.67
3/3/2023,2.66
3/6/2023,2.46
3/7/2023,2.52
3/8/2023,2.5
3/9/2023,2.5
3/10/2023,2.4
3/13/2023,2.4
3/14/2023,2.65
3/15/2023,2.45
3/16/2023,2.45
3/17/2023,2.42
3/20/2023,2.23
3/21/2023,1.93
3/22/2023,2.03
3/23/2023,2.08
3/24/2023,2.04
3/27/2023,2.04
3/28/2023,2.02
3/29/2023,1.94
3/30/2023,1.95
3/31/2023,2.1
4/3/2023,2.09
4/4/2023,2.13
4/5/2023,2.17
4/6/2023,2.18
4/7/2023,
4/10/2023,2.15
4/11/2023,2.19
4/12/2023,2.22
4/13/2023,2.04
4/14/2023,1.87
4/17/2023,2.21
4/18/2023,2.23
4/19/2023,2.2
4/20/2023,2.19
4/21/2023,2.2
4/24/2023,2.19
4/25/2023,2.21
4/26/2023,2.19
4/27/2023,2.17
4/28/2023,2.27
5/1/2023,2.24
5/2/2023,2.12
5/3/2023,2.01
5/4/2023,1.96
5/5/2023,1.85
5/8/2023,2.12
5/9/2023,2.22
5/10/2023,2.12
5/11/2023,2.07
5/12/2023,1.98
5/15/2023,2.25
5/16/2023,2.28
5/17/2023,2.25
5/18/2023,2.3
5/19/2023,2.37
5/22/2023,2.3
5/23/2023,2.22
5/24/2023,2.25
5/25/2023,2.23
5/26/2023,1.88
5/29/2023,
5/30/2023,2.11
5/31/2023,2.1
6/1/2023,1.77
6/2/2023,1.74
6/5/2023,1.92
6/6/2023,1.95
6/7/2023,2.13
6/8/2023,2.1
6/9/2023,1.85
6/12/2023,1.9
6/13/2023,2
6/14/2023,2.05
6/15/2023,2.18
6/16/2023,2.13
6/19/2023,
6/20/2023,2.38
6/21/2023,2.24
6/22/2023,2.27
6/23/2023,2.22
6/26/2023,2.62
6/27/2023,2.68
6/28/2023,2.71
6/29/2023,2.4
6/30/2023,2.48
7/3/2023,2.48
7/4/2023,
7/5/2023,2.65
7/6/2023,2.5
7/7/2023,2.49
7/10/2023,2.55
7/11/2023,2.57
7/12/2023,2.55
7/13/2023,2.5
7/14/2023,2.5
7/17/2023,2.46
7/18/2023,2.52
7/19/2023,2.51
7/20/2023,2.61
7/21/2023,2.61
7/24/2023,2.68
7/25/2023,2.66
7/26/2023,2.6
7/27/2023,2.47
7/28/2023,2.53
7/31/2023,2.58
8/1/2023,2.49
8/2/2023,2.43
8/3/2023,2.44
8/4/2023,2.53
8/7/2023,2.65
8/8/2023,2.77
8/9/2023,2.92
8/10/2023,2.83
8/11/2023,2.61
8/14/2023,2.74
8/15/2023,2.65
8/16/2023,2.55
8/17/2023,2.56
8/18/2023,2.44
8/21/2023,2.6
8/22/2023,2.58
8/23/2023,2.6
8/24/2023,2.42
8/25/2023,2.46
8/28/2023,2.6
8/29/2023,2.5
8/30/2023,2.48
8/31/2023,2.56
9/1/2023,2.7
9/4/2023,
9/5/2023,2.6
9/6/2023,2.49
9/7/2023,2.45
9/8/2023,2.53
9/11/2023,2.5
9/12/2023,2.72
9/13/2023,2.76
9/14/2023,2.81
9/15/2023,2.74
9/18/2023,2.54
9/19/2023,2.46
9/20/2023,2.78
9/21/2023,2.7
9/22/2023,2.63
9/25/2023,2.63
9/26/2023,2.55
9/27/2023,2.72
9/28/2023,2.74
9/29/2023,2.68
10/2/2023,2.7
10/3/2023,2.71
10/4/2023,2.92
10/5/2023,2.92
10/6/2023,3.3
10/9/2023,
10/10/2023,3.34
10/11/2023,3.19
10/12/2023,3.16
10/13/2023,3.11
10/16/2023,2.98
10/17/2023,2.94
10/18/2023,2.92
10/19/2023,2.84
10/20/2023,2.6
10/23/2023,2.65
10/24/2023,2.85
10/25/2023,2.86
10/26/2023,2.87
10/27/2023,3.24
10/30/2023,3.17
10/31/2023,3.34
11/1/2023,3.19
11/2/2023,3.12
11/3/2023,3
11/6/2023,2.71
11/7/2023,2
11/8/2023,2.18
11/9/2023,2.71
11/10/2023,2.71
11/13/2023,2.61
11/14/2023,2.69
11/15/2023,2.88
11/16/2023,2.91
11/17/2023,2.62
11/20/2023,2.49
11/21/2023,2.63
11/22/2023,2.72
11/23/2023,
11/24/2023,2.72
11/27/2023,2.74
11/28/2023,2.78
11/29/2023,2.7
11/30/2023,2.75
12/1/2023,2.63
12/4/2023,2.55
12/5/2023,2.72
12/6/2023,2.76
12/7/2023,2.52
12/8/2023,2.57
12/11/2023,2.39
12/12/2023,2.37
12/13/2023,2.33
12/14/2023,2.39
12/15/2023,2.44
12/18/2023,2.59
12/19/2023,2.44
12/20/2023,2.48
12/21/2023,2.48
12/22/2023,2.54
12/25/2023,
12/26/2023,2.5
12/27/2023,2.63
12/28/2023,2.55
12/29/2023,2.58
1/1/2024,
1/2/2024,2.56
1/3/2024,2.57
1/4/2024,2.83
1/5/2024,2.75
1/8/2024,2.72
1/9/2024,3.25
1/10/2024,3.25
1/11/2024,3.15
1/12/2024,13.2
1/15/2024,
1/16/2024,3.25
1/17/2024,2.86
1/18/2024,2.88
1/19/2024,2.7
1/22/2024,2.35
1/23/2024,2.15
1/24/2024,2.45
1/25/2024,2.56
1/26/2024,2.36
1/29/2024,2.41
1/30/2024,2.26
1/31/2024,2.19
2/1/2024,2.15
2/2/2024,2.01
2/5/2024,2.12
2/6/2024,2.1
2/7/2024,1.94
2/8/2024,1.74
2/9/2024,1.74
2/12/2024,1.76
2/13/2024,1.61
2/14/2024,1.51
2/15/2024,1.53
2/16/2024,1.55
2/19/2024,
2/20/2024,1.5
2/21/2024,1.58
2/22/2024,1.62
2/23/2024,1.52
2/26/2024,1.65
2/27/2024,1.52
2/28/2024,1.61
2/29/2024,1.67
3/1/2024,1.47
3/4/2024,1.48
3/5/2024,1.51
3/6/2024,1.67
3/7/2024,1.56
3/8/2024,1.54
3/11/2024,1.54
3/12/2024,1.57
3/13/2024,1.25
3/14/2024,1.26
3/15/2024,1.38
3/18/2024,1.54
3/19/2024,1.55
3/20/2024,1.58
3/21/2024,1.55
3/22/2024,1.5
3/25/2024,1.46
3/26/2024,1.48
3/27/2024,1.43
3/28/2024,1.54
3/29/2024,
4/1/2024,1.64
4/2/2024,1.65
4/3/2024,1.86
4/4/2024,1.78
4/5/2024,1.58
4/8/2024,1.73
4/9/2024,1.83
4/10/2024,1.9
4/11/2024,1.62
4/12/2024,1.36
4/15/2024,1.41
4/16/2024,1.38
4/17/2024,1.5
4/18/2024,1.59
4/19/2024,1.43
4/22/2024,1.64
4/23/2024,1.59
4/24/2024,1.6
4/25/2024,1.46
4/26/2024,1.4
4/29/2024,1.55
4/30/2024,1.68
5/1/2024,1.63
5/2/2024,1.66
5/3/2024,1.67
5/6/2024,1.88
5/7/2024,1.95
5/8/2024,2.01
5/9/2024,2.03
5/10/2024,2.14
5/13/2024,2.11
5/14/2024,2.14
5/15/2024,2.12
5/16/2024,2.32
5/17/2024,2.44
5/20/2024,2.52
5/21/2024,2.52
5/22/2024,2.51
5/23/2024,2.64
5/24/2024,2.22
5/27/2024,
5/28/2024,2.29
5/29/2024,2.2
5/30/2024,1.87
5/31/2024,1.78
6/3/2024,2.55
6/4/2024,2.58
6/5/2024,2.27
6/6/2024,2.3
6/7/2024,2.46
6/10/2024,2.61
6/11/2024,2.71
6/12/2024,2.8
6/13/2024,2.79
6/14/2024,2.74
6/17/2024,2.5
6/18/2024,2.43
6/19/2024,
6/20/2024,2.39
6/21/2024,2.44
6/24/2024,2.58
6/25/2024,2.61
6/26/2024,2.45
6/27/2024,2.55
6/28/2024,2.42
7/1/2024,2.21
7/2/2024,2.06
7/3/2024,2.02
7/4/2024,
7/5/2024,2.02
7/8/2024,2.1
7/9/2024,2.42
7/10/2024,2.4
7/11/2024,2.23
7/12/2024,2.17
7/15/2024,2.12
7/16/2024,2.1
7/17/2024,1.98
7/18/2024,2
7/19/2024,1.88
7/22/2024,2.19
7/23/2024,2.13
7/24/2024,2
7/25/2024,2
7/26/2024,1.98
7/29/2024,1.9
7/30/2024,1.81
7/31/2024,1.94
8/1/2024,1.95
8/2/2024,1.89
8/5/2024,1.83
8/6/2024,1.83
8/7/2024,1.96
8/8/2024,1.85
8/9/2024,1.94
8/12/2024,2.1
8/13/2024,2.16
8/14/2024,2.18
8/15/2024,2.19
8/16/2024,2.01
8/19/2024,2.12
8/20/2024,2.18
8/21/2024,2.14
8/22/2024,1.93
8/23/2024,1.82
8/26/2024,2.13
8/27/2024,1.91
8/28/2024,1.89
8/29/2024,1.85
8/30/2024,1.93
9/2/2024,
9/3/2024,1.93
9/4/2024,2.05
9/5/2024,2.02
9/6/2024,2.09
9/9/2024,2.03
9/10/2024,2.13
9/11/2024,2.13
9/12/2024,2.13
9/13/2024,2.25
9/16/2024,2.23
9/17/2024,2.33
9/18/2024,2.31
9/19/2024,2.24
9/20/2024,2.2
9/23/2024,2.4
9/24/2024,2.61
9/25/2024,2.62
9/26/2024,2.64
9/27/2024,2.53
9/30/2024,2.65
10/1/2024,2.67
10/2/2024,2.77
10/3/2024,2.75
10/4/2024,2.49
10/7/2024,2.51
10/8/2024,2.51
10/9/2024,2.43
10/10/2024,2.26
10/11/2024,2.31
10/14/2024,
10/15/2024,2.37
10/16/2024,2.21
10/17/2024,2.19
10/18/2024,1.82
10/21/2024,1.76
10/22/2024,1.76
10/23/2024,1.9
10/24/2024,2.04
10/25/2024,1.93
10/28/2024,2.03
10/29/2024,1.82
10/30/2024,2.03
10/31/2024,1.82
11/1/2024,1.42
11/4/2024,1.35
11/5/2024,1.62
11/6/2024,1.8
11/7/2024,1.49
11/8/2024,1.21
11/11/2024,1.21
11/12/2024,1.92
11/13/2024,2.06
11/14/2024,2.11
11/15/2024,1.65
11/18/2024,2.08
11/19/2024,2.1
11/20/2024,2.32
11/21/2024,2.84
11/22/2024,2.41
11/25/2024,2.78
11/26/2024,3.19
11/27/2024,3.39
11/28/2024,
11/29/2024,3.39
12/2/2024,3.05
12/3/2024,2.94
12/4/2024,2.75
12/5/2024,2.95
12/6/2024,2.83
12/9/2024,3.05
12/10/2024,2.9
12/11/2024,2.9
12/12/2024,3.12
12/13/2024,3.15
12/16/2024,2.87
12/17/2024,2.85
12/18/2024,3.01
12/19/2024,3.15
12/20/2024,3.1
12/23/2024,2.89
12/24/2024,2.95
12/25/2024,
12/26/2024,2.96
12/27/2024,2.91
12/30/2024,3.39
12/31/2024,3.4
1/1/2025,
1/2/2025,3.65
1/3/2025,3.4
1/6/2025,4.05
1/7/2025,3.8
1/8/2025,3.75
1/9/2025,3.94
1/10/2025,4.13
1/13/2025,4.4
1/14/2025,4.32
1/15/2025,4.45
1/16/2025,4.3
1/17/2025,9.86
1/20/2025,
1/21/2025,4.4
1/22/2025,3.91
1/23/2025,3.91
1/24/2025,3.84
1/27/2025,3.71
1/28/2025,3.4
1/29/2025,3.38
1/30/2025,3.12
1/31/2025,2.93
2/3/2025,3.3
2/4/2025,3.25
2/5/2025,3.22
2/6/2025,3.31
2/7/2025,3.32
2/10/2025,3.48
2/11/2025,3.65
2/12/2025,3.97
2/13/2025,4.43
2/14/2025,4.6
2/17/2025,
2/18/2025,6.4
2/19/2025,7.15
2/20/2025,5.62
2/21/2025,4.43
2/24/2025,3.86
2/25/2025,3.88
2/26/2025,3.9
2/27/2025,3.91
2/28/2025,3.91
3/3/2025,3.8
3/4/2025,4.39
3/5/2025,4.4
3/6/2025,4.39
3/7/2025,4.39
3/10/2025,4.23
3/11/2025,4.57
3/12/2025,4.18
3/13/2025,3.89
3/14/2025,3.89
3/17/2025,4.15
3/18/2025,4.17
3/19/2025,4.21
3/20/2025,4.23
3/21/2025,3.93
3/24/2025,4.03
3/25/2025,3.94
3/26/2025,3.85
3/27/2025,3.88
3/28/2025,3.89
3/31/2025,4.11
4/1/2025,3.96
4/2/2025,4.04
4/3/2025,4.21
4/4/2025,4.04
4/7/2025,3.97
4/8/2025,3.85
4/9/2025,3.42
4/10/2025,3.7
4/11/2025,3.44
4/14/2025,3.57
4/15/2025,3.27
4/16/2025,3.25
4/17/2025,2.94
4/18/2025,
4/21/2025,3.16
4/22/2025,3.12
4/23/2025,3.12
4/24/2025,2.87
4/25/2025,2.71
4/28/2025,2.96
4/29/2025,3.17
4/30/2025,3.12
5/1/2025,3.08
5/2/2025,3.1
5/5/2025,3.26
5/6/2025,3.08
5/7/2025,3.18
5/8/2025,3.23
5/9/2025,3.22
5/12/2025,3.19
5/13/2025,3.27
5/14/2025,3.31
5/15/2025,3.2
5/16/2025,3.01
5/19/2025,2.96
5/20/2025,3.15
5/21/2025,3.2
5/22/2025,3
5/23/2025,2.93
5/26/2025,
5/27/2025,3.2
5/28/2025,3.09
5/29/2025,2.97
5/30/2025,2.86
6/2/2025,3
6/3/2025,2.84
6/4/2025,2.8
6/5/2025,2.86
6/6/2025,2.68
6/9/2025,3.13
6/10/2025,2.79
6/11/2025,2.73
6/12/2025,2.9
6/13/2025,2.65
6/16/2025,2.9
6/17/2025,2.9
6/18/2025,3.43
6/19/2025,
6/20/2025,3.09
6/23/2025,3.5
6/24/2025,3.3
6/25/2025,3.26
6/26/2025,3.23
6/27/2025,3.23
6/30/2025,3.26
7/1/2025,3.14
7/2/2025,3.1
7/3/2025,3.24
7/4/2025,
7/7/2025,3.24
7/8/2025,3.2
7/9/2025,3.08
7/10/2025,3.11
7/11/2025,3.22
7/14/2025,3.21
7/15/2025,3.31
7/16/2025,3.42
7/17/2025,3.52
7/18/2025,3.5
7/21/2025,3.5
7/22/2025,3.16
7/23/2025,3.08
7/24/2025,3.13
7/25/2025,3.1
7/28/2025,3.12
7/29/2025,3.08
7/30/2025,2.98
7/31/2025,2.99
8/1/2025,3
8/4/2025,2.89
8/5/2025,2.98
8/6/2025,3.02
8/7/2025,3.05
8/8/2025,3.03
8/11/2025,3.05
8/12/2025,2.93
8/13/2025,2.95
8/14/2025,2.78
8/15/2025,2.98
8/18/2025,2.96
8/19/2025,2.87
8/20/2025,2.8
8/21/2025,2.88
8/22/2025,2.76
8/25/2025,2.76
8/26/2025,2.82
8/27/2025,2.88
8/28/2025,2.9
8/29/2025,2.88
9/1/2025,
9/2/2025,2.7
9/3/2025,3
9/4/2025,3.11
9/5/2025,3.05
9/8/2025,3.1
9/9/2025,3.12
9/10/2025,2.89
9/11/2025,2.81
9/12/2025,2.86
9/15/2025,3
9/16/2025,3.07
9/17/2025,3.19
9/18/2025,3.1
9/19/2025,2.89
9/22/2025,2.9
9/23/2025,2.86
9/24/2025,2.88
9/25/2025,2.98
9/26/2025,2.9
9/29/2025,2.93
9/30/2025,3.12
10/1/2025,3.24
10/2/2025,3.32
10/3/2025,3.19
10/6/2025,3.32
10/7/2025,3.32
10/8/2025,3.35
10/9/2025,3.25
10/10/2025,2.9
10/13/2025,2.9
10/14/2025,2.83
10/15/2025,2.79
10/16/2025,2.82
10/17/2025,2.65
10/20/2025,2.99
10/21/2025,3.28
10/22/2025,3.45
10/23/2025,3.34
10/24/2025,3.21
10/27/2025,3.3
10/28/2025,3.44
10/29/2025,3.36
10/30/2025,3.46
10/31/2025,3.57
11/3/2025,3.37
11/4/2025,3.35
11/5/2025,3.51
11/6/2025,3.71
11/7/2025,3.76
11/10/2025,3.8
11/11/2025,
11/12/2025,3.6
11/13/2025,3.6
11/14/2025,3.49
11/17/2025,3.71
11/18/2025,3.7
11/19/2025,3.94
11/20/2025,3.97
11/21/2025,4.13
11/24/2025,4.15
