Date,basf
,
1/2/2020,46.92092896
1/3/2020,46.2201004
1/6/2020,45.5330162
1/7/2020,45.55363464
1/8/2020,45.16199112
1/9/2020,45.5605011
1/10/2020,45.23070145
1/13/2020,45.20321655
1/14/2020,44.49552155
1/15/2020,44.21381378
1/16/2020,44.24130249
1/17/2020,44.330616
1/20/2020,44.59858704
1/21/2020,44.45429611
1/22/2020,44.08327103
1/23/2020,43.34809494
1/24/2020,43.76033783
1/27/2020,42.68849564
1/28/2020,43.17632294
1/29/2020,43.32748032
1/30/2020,42.59917068
1/31/2020,41.96017838
2/3/2020,41.70596313
2/4/2020,42.59230042
2/5/2020,43.21067429
2/6/2020,43.24502945
2/7/2020,42.90148926
2/10/2020,43.07326126
2/11/2020,43.4030571
2/12/2020,43.87714767
2/13/2020,43.06638718
2/14/2020,42.94958115
2/17/2020,42.50984955
2/18/2020,41.91208649
2/19/2020,41.980793
2/20/2020,42.18692017
2/21/2020,41.73344803
2/24/2020,40.35240555
2/25/2020,39.56913376
2/26/2020,39.45232773
2/27/2020,38.36673737
2/28/2020,36.47038269
3/2/2020,36.45664597
3/3/2020,36.77957535
3/4/2020,37.22618103
3/5/2020,36.63528824
3/6/2020,36.18867874
3/9/2020,32.36506653
3/10/2020,31.75012779
3/11/2020,31.86693001
3/12/2020,28.10858345
3/13/2020,28.3421917
3/16/2020,26.82029915
3/17/2020,28.21164513
3/18/2020,26.99550629
3/19/2020,27.62418938
3/20/2020,28.02956581
3/23/2020,27.23255157
3/24/2020,30.03585052
3/25/2020,29.43465424
3/26/2020,29.59612083
3/27/2020,28.22881699
3/30/2020,29.17012787
3/31/2020,29.64421654
4/1/2020,28.16354942
4/2/2020,28.56892776
4/3/2020,28.00208664
4/6/2020,30.38626289
4/7/2020,31.65049553
4/8/2020,31.37566185
4/9/2020,32.22077942
4/14/2020,31.98373413
4/15/2020,30.21792793
4/16/2020,29.94652939
4/17/2020,31.31382942
4/20/2020,31.26916504
4/21/2020,29.54458809
4/22/2020,30.27976418
4/23/2020,30.88440323
4/24/2020,30.02210999
4/27/2020,31.2073288
4/28/2020,32.4784317
4/29/2020,33.8354187
4/30/2020,32.07648849
5/4/2020,31.21420097
5/5/2020,31.77416992
5/6/2020,30.79163551
5/7/2020,31.31726456
5/8/2020,31.77073479
5/11/2020,31.0836544
5/12/2020,30.96685028
5/13/2020,29.48962021
5/14/2020,29.00179291
5/15/2020,29.38998985
5/18/2020,31.47529411
5/19/2020,31.44780731
5/20/2020,31.71577263
5/21/2020,31.30008507
5/22/2020,31.16610527
5/25/2020,32.09366226
5/26/2020,32.69829559
5/27/2020,34.18239975
5/28/2020,34.72519302
5/29/2020,33.42317581
6/2/2020,35.67336655
6/3/2020,37.9201355
6/4/2020,38.06441879
6/5/2020,39.459198
6/8/2020,39.61722946
6/9/2020,38.63470078
6/10/2020,37.92700577
6/11/2020,35.3916626
6/12/2020,35.12370682
6/15/2020,35.04812622
6/16/2020,36.33983994
6/17/2020,36.42228699
6/18/2020,37.10937881
6/19/2020,37.27768707
6/22/2020,36.88983536
6/23/2020,37.68749237
6/24/2020,36.33001328
6/25/2020,36.36660385
6/26/2020,35.63480377
6/29/2020,36.68493271
6/30/2020,36.50198364
7/1/2020,36.09584045
7/2/2020,37.29964066
7/3/2020,36.93374252
7/6/2020,37.18255234
7/7/2020,37.32159424
7/8/2020,36.59711456
7/9/2020,36.30805969
7/10/2020,36.64834595
7/13/2020,37.35818481
7/14/2020,37.40208817
7/15/2020,37.92166901
7/16/2020,38.04607391
7/17/2020,38.08998108
7/20/2020,38.46319962
7/21/2020,38.80714035
7/22/2020,39.23157883
7/23/2020,39.07058716
7/24/2020,38.37537766
7/27/2020,37.95093918
7/28/2020,38.11193466
7/29/2020,36.24585342
7/30/2020,34.86275864
7/31/2020,34.25536728
8/3/2020,35.37501907
8/4/2020,35.11156845
8/5/2020,35.85068512
8/6/2020,35.56893921
8/7/2020,35.38599396
8/10/2020,35.97143173
8/11/2020,37.03619385
8/12/2020,37.66553879
8/13/2020,37.30696106
8/14/2020,36.80933762
8/17/2020,36.81665802
8/18/2020,36.91178894
8/19/2020,37.13132477
8/20/2020,36.41782379
8/21/2020,36.27146912
8/24/2020,37.83385086
8/25/2020,37.89239502
8/26/2020,38.15584183
8/27/2020,37.89971161
8/28/2020,37.55577087
8/31/2020,37.36550522
9/1/2020,37.05083084
9/2/2020,37.59967804
9/3/2020,37.92898941
9/4/2020,38.14120483
9/7/2020,38.90959167
9/8/2020,39.49502945
9/9/2020,40.05119324
9/10/2020,39.89019394
9/11/2020,40.15364075
9/14/2020,40.41709518
9/15/2020,40.18291473
9/16/2020,40.29269028
9/17/2020,40.35854721
9/18/2020,39.65602112
9/21/2020,37.04351044
9/22/2020,36.93374252
9/23/2020,36.79470062
9/24/2020,36.57882309
9/25/2020,36.24585342
9/28/2020,37.92166901
9/29/2020,38.30220413
9/30/2020,38.03874969
10/1/2020,37.59235764
10/2/2020,38.07534027
10/5/2020,39.03399658
10/6/2020,39.48039246
10/7/2020,40.74640274
10/8/2020,41.85873032
10/9/2020,40.27805328
10/12/2020,40.04387665
10/13/2020,39.75847626
10/14/2020,39.86092758
10/15/2020,38.38269806
10/16/2020,39.22426605
10/19/2020,38.93886185
10/20/2020,38.7339592
10/21/2020,38.12657166
10/22/2020,37.89971161
10/23/2020,38.25098038
10/26/2020,37.46795273
10/27/2020,36.83128738
10/28/2020,34.35416031
10/29/2020,34.11998749
10/30/2020,34.44563675
11/2/2020,35.37501907
11/3/2020,36.3885498
11/4/2020,36.64102554
11/5/2020,36.98497009
11/6/2020,36.83128738
11/9/2020,40.78299332
11/10/2020,42.09290695
11/11/2020,41.29524612
11/12/2020,40.69517136
11/13/2020,40.98057556
11/16/2020,41.91727066
11/17/2020,42.4148941
11/18/2020,42.9637413
11/19/2020,42.28316879
11/20/2020,42.18803787
11/23/2020,42.72224808
11/24/2020,44.7493248
11/25/2020,44.0614357
11/26/2020,43.95898438
11/27/2020,44.58101273
11/30/2020,44.88105011
12/1/2020,44.72005463
12/2/2020,44.6176033
12/3/2020,44.39074326
12/4/2020,44.66882706
12/7/2020,44.45660782
12/8/2020,45.09326935
12/9/2020,46.42513275
12/10/2020,46.86421204
12/11/2020,46.18364334
12/14/2020,46.76176453
12/15/2020,47.39110947
12/16/2020,46.98130035
12/17/2020,47.49356079
12/18/2020,47.21547318
12/21/2020,46.49099731
12/22/2020,46.72517395
12/23/2020,47.33987808
12/28/2020,47.72773743
12/29/2020,47.6179657
12/30/2020,47.36183548
1/4/2021,47.48624039
1/5/2021,47.12766266
1/6/2021,49.30109787
1/7/2021,50.06216431
1/8/2021,50.18656921
1/11/2021,49.43281937
1/12/2021,49.68894577
1/13/2021,49.78408051
1/14/2021,49.83530426
1/15/2021,49.24255371
1/18/2021,49.38159943
1/19/2021,48.73029327
1/20/2021,49.29377365
1/21/2021,49.27182388
1/22/2021,48.50343323
1/25/2021,47.22279739
1/26/2021,47.74236679
1/27/2021,46.74712753
1/28/2021,47.22279739
1/29/2021,46.71054077
2/1/2021,47.42769623
2/2/2021,47.88140869
2/3/2021,48.41562653
2/4/2021,48.78152084
2/5/2021,48.89128876
2/8/2021,49.29377365
2/9/2021,49.2279129
2/10/2021,49.14009857
2/11/2021,49.08155823
2/12/2021,48.89860535
2/15/2021,49.32304764
2/16/2021,49.52062988
2/17/2021,49.14741898
2/18/2021,49.05228806
2/19/2021,49.76212311
2/22/2021,50.48660278
2/23/2021,49.99629974
2/24/2021,50.78664398
2/25/2021,49.87922287
2/26/2021,49.56454086
3/1/2021,50.55978012
3/2/2021,51.4233017
3/3/2021,52.05996323
3/4/2021,52.01605988
3/5/2021,51.7233429
3/8/2021,53.13570404
3/9/2021,52.52831268
3/10/2021,53.05521393
3/11/2021,52.82835007
3/12/2021,53.12838364
3/15/2021,51.63552094
3/16/2021,51.29157639
3/17/2021,51.78188705
3/18/2021,53.12838364
3/19/2021,51.20376587
3/22/2021,50.91836166
3/23/2021,50.50123978
3/24/2021,51.21108246
3/25/2021,51.5623436
3/26/2021,51.09399414
3/29/2021,51.24766922
3/30/2021,52.60149002
3/31/2021,51.84042358
4/1/2021,51.99410629
4/6/2021,52.86494064
4/7/2021,52.94543457
4/8/2021,52.28681564
4/9/2021,52.31609344
4/12/2021,52.01605988
4/13/2021,52.05996323
4/14/2021,51.92824554
4/15/2021,51.9794693
4/16/2021,53.01861954
4/19/2021,52.51368332
4/20/2021,51.93556213
4/21/2021,52.04533005
4/22/2021,51.35744476
4/23/2021,51.53307724
4/26/2021,52.21364594
4/27/2021,52.00873947
4/28/2021,51.87701797
4/29/2021,51.60624695
4/30/2021,51.49877167
5/3/2021,51.4834137
5/4/2021,51.30684662
5/5/2021,53.24917603
5/6/2021,53.90942001
5/7/2021,54.03224945
5/10/2021,54.32398987
5/11/2021,53.16472626
5/12/2021,53.07260132
5/13/2021,52.90370178
5/14/2021,53.07260132
5/17/2021,53.09563446
5/18/2021,52.94976044
5/19/2021,51.62160873
5/20/2021,51.92869568
5/21/2021,52.08223343
5/25/2021,51.52180481
5/26/2021,51.24542236
5/27/2021,50.95369339
5/28/2021,51.55251312
5/31/2021,51.17633057
6/1/2021,52.16668701
6/2/2021,52.30487823
6/3/2021,52.47377777
6/4/2021,52.62732315
6/7/2021,52.59661102
6/8/2021,52.39700699
6/9/2021,51.78282547
6/10/2021,51.57554245
6/11/2021,51.82889557
6/14/2021,51.62160873
6/15/2021,51.47574615
6/16/2021,51.03046036
6/17/2021,50.75408173
6/18/2021,49.56411362
6/21/2021,50.43164063
6/22/2021,50.78479004
6/23/2021,50.13222885
6/24/2021,50.37022018
6/25/2021,50.70801926
6/28/2021,50.13222885
6/29/2021,51.30684662
6/30/2021,51.00743103
7/1/2021,51.58322144
7/2/2021,51.57554245
7/5/2021,51.82121277
7/6/2021,50.70034027
7/7/2021,50.97672272
7/8/2021,50.47002029
7/9/2021,52.2127533
7/12/2021,52.28184509
7/13/2021,52.12830353
7/14/2021,52.1436615
7/15/2021,51.74444199
7/16/2021,51.44503784
7/19/2021,49.54875946
7/20/2021,50.20899963
7/21/2021,51.04581451
7/22/2021,51.07652283
7/23/2021,51.45270538
7/26/2021,51.79050827
7/27/2021,51.49877167
7/28/2021,50.9844017
7/29/2021,51.25309753
7/30/2021,50.83853531
8/2/2021,50.73104858
8/3/2021,51.19168472
8/4/2021,51.10723495
8/5/2021,51.49877167
8/6/2021,51.49877167
8/9/2021,51.62160873
8/10/2021,51.80586624
8/11/2021,52.2127533
8/12/2021,52.78086472
8/13/2021,53.09563446
8/16/2021,52.40468597
8/17/2021,52.02082443
8/18/2021,52.22042847
8/19/2021,50.30112457
8/20/2021,49.72533417
8/23/2021,50.06313324
8/24/2021,51.11491013
8/25/2021,50.99207306
8/26/2021,50.64659882
8/27/2021,51.0534935
8/30/2021,51.25309753
8/31/2021,50.30112457
9/1/2021,49.59481812
9/2/2021,49.84816742
9/3/2021,49.75604248
9/6/2021,50.13222885
9/7/2021,50.09384537
9/8/2021,49.83281708
9/9/2021,49.61785126
9/10/2021,49.56411362
9/13/2021,50.37022018
9/14/2021,50.33951187
9/15/2021,49.75604248
9/16/2021,49.97100067
9/17/2021,48.43556213
9/20/2021,47.42216873
9/21/2021,47.89815521
9/22/2021,48.75800705
9/23/2021,49.08812332
9/24/2021,48.97296906
9/27/2021,49.68694687
9/28/2021,49.75604248
9/29/2021,50.53911972
9/30/2021,50.55447388
10/1/2021,49.59481812
10/4/2021,49.54108429
10/5/2021,49.60250092
10/6/2021,47.52964783
10/7/2021,48.627491
10/8/2021,48.88851929
10/11/2021,49.28005981
10/12/2021,49.55643845
10/13/2021,49.82514191
10/14/2021,49.97100067
10/15/2021,49.90191269
10/18/2021,49.18025208
10/19/2021,48.93458176
10/20/2021,48.73497391
10/21/2021,48.21292114
10/22/2021,48.21292114
10/25/2021,48.5200119
10/26/2021,48.78103256
10/27/2021,48.71194077
10/28/2021,48.02099228
10/29/2021,47.81370544
11/1/2021,48.20524597
11/2/2021,47.7599678
11/3/2021,48.03634644
11/4/2021,47.22255707
11/5/2021,47.66016388
11/8/2021,47.62945557
11/9/2021,47.37610626
11/10/2021,47.56035614
11/11/2021,47.82138443
11/12/2021,48.09776306
11/15/2021,47.88280106
11/16/2021,48.24362946
11/17/2021,48.1207962
11/18/2021,48.08241272
11/19/2021,47.29933548
11/22/2021,47.54500198
11/23/2021,48.32808304
11/24/2021,47.51429749
11/25/2021,47.29933548
11/26/2021,44.45875931
11/29/2021,44.51250458
11/30/2021,44.43572998
12/1/2021,45.49518585
12/2/2021,45.35700226
12/3/2021,44.83495331
12/6/2021,45.74853897
12/7/2021,45.74853897
12/8/2021,46.28594208
12/9/2021,45.97885132
12/10/2021,45.93279266
12/13/2021,45.733181
12/14/2021,45.733181
12/15/2021,45.50286484
12/16/2021,46.32432938
12/17/2021,46.2091713
12/20/2021,45.34164429
12/21/2021,45.8406601
12/22/2021,46.02491379
12/23/2021,46.70051193
12/27/2021,47.05366516
12/28/2021,47.36842728
12/29/2021,47.19185257
12/30/2021,47.4298439
1/3/2022,48.04402542
1/4/2022,50.13990402
1/5/2022,50.53911972
1/6/2022,50.52376175
1/7/2022,50.75408173
1/10/2022,50.73872757
1/11/2022,51.19935989
1/12/2022,51.32987213
1/13/2022,52.01314545
1/14/2022,52.28952408
1/17/2022,52.31255722
1/18/2022,51.94405365
1/19/2022,52.05153275
1/20/2022,51.77515411
1/21/2022,50.80782318
1/24/2022,49.33379745
1/25/2022,50.15525818
1/26/2022,51.67534637
1/27/2022,52.55054474
1/28/2022,52.59661102
1/31/2022,51.83656693
2/1/2022,52.174366
2/2/2022,52.16668701
2/3/2022,51.80586624
2/4/2022,51.21471024
2/7/2022,51.4143219
2/8/2022,52.35861969
2/9/2022,52.68106461
2/10/2022,52.63499832
2/11/2022,52.73480225
2/14/2022,51.01510239
2/15/2022,52.35094452
2/16/2022,52.60429001
2/17/2022,52.08991623
2/18/2022,51.63696289
2/21/2022,50.73872757
2/22/2022,50.10919571
2/23/2022,49.79442978
2/24/2022,46.87708664
2/25/2022,46.39342499
2/28/2022,45.48751068
3/1/2022,42.623909
3/2/2022,43.98278046
3/3/2022,42.18630981
3/4/2022,39.30735016
3/7/2022,37.44178772
3/8/2022,38.21718597
3/9/2022,42.06347275
3/10/2022,40.8504715
3/11/2022,41.36484909
3/14/2022,41.96366882
3/15/2022,41.31877899
3/16/2022,42.46268845
3/17/2022,41.88689804
3/18/2022,41.47232437
3/21/2022,41.76406097
3/22/2022,41.88689804
3/23/2022,40.88118362
3/24/2022,40.15184402
3/25/2022,39.77566528
3/28/2022,40.4205513
3/29/2022,42.25540543
3/30/2022,40.91189194
3/31/2022,39.73727417
4/1/2022,40.02133179
4/4/2022,39.82172394
4/5/2022,39.25361252
4/6/2022,38.62408066
4/7/2022,38.65478516
4/8/2022,39.43019104
4/11/2022,39.46089935
4/12/2022,39.89081573
4/13/2022,39.41482925
4/14/2022,39.66050339
4/19/2022,40.06739426
4/20/2022,40.62783051
4/21/2022,40.62783051
4/22/2022,40.167202
4/25/2022,39.71424484
4/26/2022,38.80833054
4/27/2022,38.80833054
4/28/2022,39.00793839
4/29/2022,38.70085144
5/2/2022,39.05073166
5/3/2022,39.11247253
5/4/2022,40.37615585
5/5/2022,39.16598892
5/6/2022,39.16598892
5/9/2022,38.75848007
5/10/2022,39.93572235
5/11/2022,40.83306122
5/12/2022,40.38851166
5/13/2022,40.38851166
5/16/2022,40.58197021
5/17/2022,41.73040009
5/18/2022,41.04298782
5/19/2022,40.22386169
5/20/2022,40.21562576
5/23/2022,40.94420242
5/24/2022,40.13741684
5/25/2022,40.13741684
5/26/2022,41.81272507
5/27/2022,41.81272507
5/30/2022,41.81272507
5/31/2022,42.22434998
6/1/2022,42.58657837
6/2/2022,42.58657837
6/3/2022,42.8253212
6/6/2022,43.23694611
6/7/2022,42.95703888
6/8/2022,43.36866379
6/9/2022,42.70183182
6/10/2022,40.85776138
6/13/2022,40.40085983
6/14/2022,39.83693314
6/15/2022,40.36380768
6/16/2022,37.59358978
6/17/2022,37.29309845
6/20/2022,37.66355896
6/21/2022,37.93111801
6/22/2022,35.72893143
6/23/2022,34.10713196
6/24/2022,34.75337982
6/27/2022,35.24321365
6/28/2022,35.42021561
6/29/2022,34.23062134
6/30/2022,34.18534088
7/1/2022,33.97541428
7/4/2022,34.48170853
7/5/2022,32.3741951
7/6/2022,32.72407532
7/7/2022,34.00011063
7/8/2022,35.32965469
7/11/2022,33.97129822
7/12/2022,33.97129822
7/13/2022,34.12359619
7/14/2022,33.25918579
7/15/2022,34.12771225
7/18/2022,35.1691246
7/19/2022,36.7868042
7/20/2022,36.77033997
7/21/2022,35.95120621
7/22/2022,35.51488495
7/25/2022,35.51488495
7/26/2022,34.72868729
7/27/2022,34.26354599
7/28/2022,35.02916718
7/29/2022,35.7412796
8/1/2022,35.67541885
8/2/2022,36.00883865
8/3/2022,36.11585617
8/4/2022,36.40810776
8/5/2022,36.23934555
8/8/2022,36.88147354
8/9/2022,36.21875763
8/10/2022,36.58922577
8/11/2022,35.7495079
8/12/2022,36.35047913
8/15/2022,36.27227402
8/16/2022,36.84031296
8/17/2022,35.14031219
8/18/2022,35.76185608
8/19/2022,35.42844391
8/22/2022,33.9013176
8/23/2022,34.41585159
8/24/2022,34.25119781
8/25/2022,34.59696579
8/26/2022,33.70374298
8/29/2022,34.77396393
8/30/2022,34.72868729
8/31/2022,34.63401031
9/1/2022,34.00422668
9/2/2022,35.39551163
9/5/2022,33.97541428
9/6/2022,34.61754227
9/7/2022,35.35023499
9/8/2022,34.98388672
9/9/2022,35.79890442
9/12/2022,36.98026276
9/13/2022,36.39575958
9/14/2022,35.21028137
9/15/2022,34.7863121
9/16/2022,34.07008362
9/19/2022,34.90156555
9/20/2022,34.24708557
9/21/2022,34.32941055
9/22/2022,33.75313568
9/23/2022,32.75700378
9/26/2022,32.77347565
9/27/2022,32.51414871
9/28/2022,32.44828796
9/29/2022,31.98315239
9/30/2022,32.60058594
10/3/2022,33.70374298
10/4/2022,34.82335663
10/5/2022,34.50640869
10/6/2022,33.97541428
10/7/2022,33.50204468
10/10/2022,35.55604553
10/11/2022,34.13594818
10/12/2022,34.68751907
10/13/2022,35.37081909
10/14/2022,35.66306686
10/17/2022,36.28873825
10/18/2022,36.98849869
10/19/2022,37.08728409
10/20/2022,37.41658783
10/21/2022,37.93523407
10/24/2022,38.35920715
10/25/2022,37.82409286
10/26/2022,37.45775223
10/27/2022,37.87760162
10/28/2022,37.29309845
10/31/2022,37.40423965
11/1/2022,37.45363235
11/2/2022,37.09140778
11/3/2022,36.66331482
11/4/2022,38.54032135
11/7/2022,39.19068146
11/8/2022,39.76284027
11/9/2022,39.14128494
11/10/2022,40.2609024
11/11/2022,41.72216797
11/14/2022,42.21611786
11/15/2022,41.40933228
11/16/2022,40.80836487
11/17/2022,40.30207062
11/18/2022,40.85364151
11/21/2022,40.06744003
11/22/2022,40.76720428
11/23/2022,40.56138992
11/24/2022,41.06768417
11/25/2022,40.83717728
11/28/2022,40.26502228
11/29/2022,40.38851166
11/30/2022,39.93983841
12/1/2022,39.40061188
12/2/2022,40.11683655
12/5/2022,39.49117279
12/6/2022,39.45412445
12/7/2022,39.04250336
12/8/2022,38.77494431
12/9/2022,39.28535461
