Date,basf
12/12/2022,38.44564438
12/13/2022,39.13305664
12/14/2022,38.88196564
12/15/2022,37.71707153
12/16/2022,37.69648743
12/19/2022,37.47421265
12/20/2022,37.70472336
12/21/2022,38.28099442
12/22/2022,37.6100502
12/23/2022,38.06283188
12/27/2022,38.42506027
12/28/2022,38.31804276
12/29/2022,38.49504089
12/30/2022,38.19043732
1/2/2023,39.50351715
1/3/2023,40.24855804
1/4/2023,41.95267487
1/5/2023,42.49601746
1/6/2023,43.47568893
1/9/2023,43.50038147
1/10/2023,42.56188202
1/11/2023,42.94880676
1/12/2023,43.70619583
1/13/2023,43.43452072
1/16/2023,43.63209915
1/17/2023,43.50038147
1/18/2023,43.7391243
1/19/2023,42.95703888
1/20/2023,43.18754578
1/23/2023,43.27810287
1/24/2023,43.66503143
1/25/2023,43.52507782
1/26/2023,43.31926727
1/27/2023,43.31926727
1/30/2023,43.45098877
1/31/2023,43.13815308
2/1/2023,43.41805649
2/2/2023,44.32363129
2/3/2023,44.48828125
2/6/2023,43.59094238
2/7/2023,43.59094238
2/8/2023,43.51684952
2/9/2023,43.50861359
2/10/2023,42.22434998
2/13/2023,42.53718185
2/14/2023,42.03500366
2/15/2023,42.56188202
2/16/2023,43.13815308
2/17/2023,43.00643539
2/20/2023,43.72265625
2/21/2023,43.21224594
2/22/2023,43.10522461
2/23/2023,42.94880676
2/24/2023,39.57349396
2/27/2023,39.42530823
2/28/2023,39.90690994
3/1/2023,39.82458496
3/2/2023,39.78342056
3/3/2023,40.47494888
3/6/2023,39.72579575
3/7/2023,39.5282135
3/8/2023,39.7504921
3/9/2023,39.50763321
3/10/2023,39.14128494
3/13/2023,37.62239838
3/14/2023,38.20278549
3/15/2023,36.66331482
3/16/2023,37.1160965
3/17/2023,36.9761467
3/20/2023,37.37542343
3/21/2023,38.00931931
3/22/2023,38.33039093
3/23/2023,38.17809296
3/24/2023,37.79939651
3/27/2023,37.81174469
3/28/2023,38.18632126
3/29/2023,38.84080124
3/30/2023,39.43354416
3/31/2023,39.81223679
4/3/2023,40.16623306
4/4/2023,40.34734344
4/5/2023,39.81223679
4/6/2023,39.85340118
4/11/2023,40.42966843
4/12/2023,40.68899155
4/13/2023,40.17858124
4/14/2023,40.91950607
4/17/2023,41.21175766
4/18/2023,41.59045029
4/19/2023,41.84565735
4/20/2023,41.66454315
4/21/2023,40.83717728
4/24/2023,41.35993958
4/25/2023,41.29407883
4/26/2023,41.28585052
4/27/2023,39.51174545
4/28/2023,41.5097084
5/2/2023,40.03450012
5/3/2023,41.07556152
5/4/2023,40.66356659
5/5/2023,42.10776901
5/8/2023,41.62488937
5/9/2023,41.50527954
5/10/2023,41.75336075
5/11/2023,41.74007416
5/12/2023,41.73121262
5/15/2023,42.28496933
5/16/2023,41.73564148
5/17/2023,41.57616043
5/18/2023,42.04574966
5/19/2023,42.17864609
5/22/2023,41.89512253
5/23/2023,42.05460739
5/24/2023,41.13315582
5/25/2023,40.68128967
5/26/2023,41.56287003
5/29/2023,41.38124084
5/30/2023,40.73887634
5/31/2023,39.35226822
6/1/2023,39.73768234
6/2/2023,41.4565506
6/5/2023,41.23061371
6/6/2023,41.42996597
6/7/2023,41.15530396
6/8/2023,41.52743149
6/9/2023,40.77874756
6/12/2023,41.01797104
6/13/2023,41.43882751
6/14/2023,41.496418
6/15/2023,41.07113266
6/16/2023,40.49079514
6/19/2023,39.04216385
6/20/2023,37.79288483
6/21/2023,37.75744629
6/22/2023,37.5447998
6/23/2023,37.42075729
6/26/2023,37.9080658
6/27/2023,38.19602203
6/28/2023,39.05102539
6/29/2023,39.02001572
6/30/2023,39.40099716
7/3/2023,39.63579178
7/4/2023,39.5914917
7/5/2023,39.06431198
7/6/2023,38.16057968
7/7/2023,40.09208679
7/10/2023,39.83957672
7/11/2023,40.38004303
7/12/2023,41.40781784
7/13/2023,41.13758469
7/14/2023,40.18954849
7/17/2023,40.05664825
7/18/2023,41.32364655
7/19/2023,41.70463181
7/20/2023,42.24066925
7/21/2023,42.05903625
7/24/2023,41.93499374
7/25/2023,42.18751144
7/26/2023,41.90841293
7/27/2023,42.44002533
7/28/2023,43.75574875
7/31/2023,43.21085739
8/1/2023,43.11339188
8/2/2023,42.30712128
8/3/2023,41.81095505
8/4/2023,41.75779343
8/7/2023,41.7888031
8/8/2023,41.13315582
8/9/2023,41.25276947
8/10/2023,41.97486877
8/11/2023,41.42996597
8/14/2023,41.07556152
8/15/2023,40.44206619
8/16/2023,40.49965286
8/17/2023,40.52623367
8/18/2023,40.36231995
8/21/2023,40.42434311
8/22/2023,40.63255692
8/23/2023,40.32688141
8/24/2023,39.99019623
8/25/2023,39.89273834
8/28/2023,40.22499084
8/29/2023,40.73887634
8/30/2023,40.97810364
8/31/2023,41.4565506
9/1/2023,41.54071808
9/4/2023,41.30149841
9/5/2023,40.65470505
9/6/2023,40.58382797
9/7/2023,39.97247696
9/8/2023,39.4098587
9/11/2023,39.86615372
9/12/2023,39.23265457
9/13/2023,39.2725296
9/14/2023,39.97690582
9/15/2023,40.97810364
9/18/2023,40.14525223
9/19/2023,40.04778671
9/20/2023,40.47750473
9/21/2023,38.51055527
9/22/2023,38.17387009
9/25/2023,37.90363693
9/26/2023,37.310009
9/27/2023,37.46062851
9/28/2023,37.7840271
9/29/2023,38.05426025
10/2/2023,37.11508179
10/3/2023,36.99990082
10/4/2023,37.07964325
10/5/2023,36.63220978
10/6/2023,37.05306625
10/9/2023,36.27336884
10/10/2023,37.47391891
10/11/2023,37.65555191
10/12/2023,37.33658981
10/13/2023,37.24798584
10/16/2023,37.67327118
10/17/2023,37.61568451
10/18/2023,37.07078552
10/19/2023,36.70751953
10/20/2023,36.32210541
10/23/2023,36.25564957
10/24/2023,36.28223419
10/25/2023,35.9588356
10/26/2023,36.490448
10/27/2023,36.73409653
10/30/2023,36.92902374
10/31/2023,38.57257843
11/1/2023,37.46506119
11/2/2023,38.55928421
11/3/2023,38.8693924
11/6/2023,38.24032211
11/7/2023,38.51941299
11/8/2023,38.60801697
11/9/2023,39.4098587
11/10/2023,38.73205948
11/13/2023,39.05988312
11/14/2023,39.64908218
11/15/2023,39.9104538
11/16/2023,38.9225502
11/17/2023,39.23708344
11/20/2023,39.16620636
11/21/2023,38.81623077
11/22/2023,38.73649216
11/23/2023,38.81623077
11/24/2023,39.49846268
11/27/2023,38.27133179
11/28/2023,37.83718491
11/29/2023,38.07640839
11/30/2023,37.81946564
12/1/2023,38.31120682
12/4/2023,38.46182632
12/5/2023,38.6301651
12/6/2023,39.37441635
12/7/2023,39.95475769
12/8/2023,40.03892517
12/11/2023,40.25157166
12/12/2023,40.38890076
12/13/2023,42.17864609
12/14/2023,42.652668
12/15/2023,42.68367767
12/18/2023,42.76784515
12/19/2023,43.02922058
12/20/2023,42.92733383
12/21/2023,42.9450531
12/22/2023,43.00707245
12/27/2023,43.10453415
12/28/2023,43.04251099
12/29/2023,43.21971512
1/2/2024,43.47665787
1/3/2024,42.315979
1/4/2024,42.25839233
1/5/2024,41.46540833
1/8/2024,41.42554092
1/9/2024,40.32244873
1/10/2024,39.88830566
1/11/2024,39.71996689
1/12/2024,39.67565918
1/15/2024,39.44972992
1/16/2024,39.21050644
1/17/2024,38.24032211
1/18/2024,38.68332672
1/19/2024,38.14286041
1/22/2024,37.93464661
1/23/2024,38.64788437
1/24/2024,38.78964615
1/25/2024,39.83071518
1/26/2024,40.45092392
1/29/2024,39.92374802
1/30/2024,39.40099716
1/31/2024,39.39213562
2/1/2024,39.10417938
2/2/2024,39.58706284
2/5/2024,39.52060699
2/6/2024,40.18068695
2/7/2024,39.5073204
2/8/2024,39.60921478
2/9/2024,39.00229263
2/12/2024,39.71110535
2/13/2024,39.92374802
2/14/2024,40.37561035
2/15/2024,40.83190918
2/16/2024,41.27934647
2/19/2024,40.55724716
2/20/2024,40.79646683
2/21/2024,41.11543274
2/22/2024,41.50527954
2/23/2024,41.28820419
2/26/2024,41.04898453
2/27/2024,42.04574966
2/28/2024,41.61603165
2/29/2024,41.70906448
3/1/2024,42.51533508
3/4/2024,41.73121262
3/5/2024,41.86411285
3/6/2024,42.99821091
3/7/2024,43.46779633
3/8/2024,43.24186707
3/11/2024,43.46779633
3/12/2024,43.85764313
3/13/2024,43.93738556
3/14/2024,43.24186707
3/15/2024,43.68930435
3/18/2024,43.41906738
3/19/2024,44.83225632
3/20/2024,45.96635437
3/21/2024,46.64858627
3/22/2024,46.71060562
3/25/2024,46.8966713
3/26/2024,46.630867
3/27/2024,47.18019485
3/28/2024,46.8966713
4/2/2024,47.68521881
4/3/2024,48.29656982
4/4/2024,48.659832
4/5/2024,47.69408035
4/8/2024,47.73838425
4/9/2024,47.49029541
4/10/2024,47.84470367
4/11/2024,46.15242004
4/12/2024,45.76257324
4/15/2024,45.8511734
4/16/2024,44.77023697
4/17/2024,45.16008377
4/18/2024,45.24868393
4/19/2024,44.69049454
4/22/2024,45.28412247
4/23/2024,45.25754547
4/24/2024,45.47018814
4/25/2024,45.17780685
4/26/2024,46.35020447
4/29/2024,46.5685463
4/30/2024,46.66347504
5/2/2024,46.17932892
5/3/2024,46.58278656
5/6/2024,46.97200394
5/7/2024,47.54159164
5/8/2024,47.00048065
5/9/2024,47.31375504
5/10/2024,46.33121872
5/13/2024,46.55430603
5/14/2024,46.85808563
5/15/2024,47.12389374
5/16/2024,46.58753204
5/17/2024,46.39767075
5/20/2024,46.75840759
5/21/2024,46.66347504
5/22/2024,45.94674683
5/23/2024,45.98471832
5/24/2024,45.77587128
5/27/2024,46.28849792
5/28/2024,45.77112198
5/29/2024,44.84554291
5/30/2024,45.64296722
5/31/2024,45.95623779
6/3/2024,45.50531769
6/4/2024,44.95471191
6/5/2024,44.78858566
6/6/2024,44.59872055
6/7/2024,44.427845
6/10/2024,43.81079483
6/11/2024,44.08609009
6/12/2024,44.1240654
6/13/2024,43.30765533
6/14/2024,42.3251152
6/17/2024,42.56719208
6/18/2024,42.75705338
6/19/2024,42.66687012
6/20/2024,43.23171234
6/21/2024,42.86148071
6/24/2024,43.8202858
6/25/2024,44.05761337
6/26/2024,42.91369247
6/27/2024,43.04659653
6/28/2024,42.89470673
7/1/2024,42.13999939
7/2/2024,42.45327377
7/3/2024,42.96115875
7/4/2024,43.14627457
7/5/2024,42.83299637
7/8/2024,42.66687012
7/9/2024,41.96437836
7/10/2024,41.46124268
7/11/2024,41.87894058
7/12/2024,42.39156723
7/15/2024,41.42801666
7/16/2024,41.59414291
7/17/2024,42.8235054
7/18/2024,42.93742371
7/19/2024,41.85995483
7/22/2024,42.54820633
7/23/2024,42.48649979
7/24/2024,42.52921677
7/25/2024,42.50074005
7/26/2024,41.51819992
7/29/2024,40.82045746
7/30/2024,40.60211563
7/31/2024,40.9153862
8/1/2024,40.17492294
8/2/2024,39.65280151
8/5/2024,38.76993942
8/6/2024,38.79841995
8/7/2024,39.49616241
8/8/2024,39.47717667
8/9/2024,39.2730751
8/12/2024,39.18763733
8/13/2024,39.35851288
8/14/2024,39.11643982
8/15/2024,39.98980713
8/16/2024,40.39326477
8/19/2024,40.89640427
8/20/2024,41.15271378
8/21/2024,41.92165756
8/22/2024,42.19221115
8/23/2024,42.6716156
8/26/2024,42.68585587
8/27/2024,42.90894318
8/28/2024,42.89470673
8/29/2024,43.40733337
8/30/2024,43.52599716
9/2/2024,43.26968384
9/3/2024,42.23493195
9/4/2024,42.26341248
9/5/2024,42.43903732
9/6/2024,41.21442032
9/9/2024,41.37105942
9/10/2024,40.33630753
9/11/2024,40.60211563
9/12/2024,40.5356636
9/13/2024,41.39004135
9/16/2024,41.34732437
9/17/2024,42.13525391
9/18/2024,43.1320343
9/19/2024,44.427845
9/20/2024,43.68738174
9/23/2024,42.86148071
9/24/2024,43.38360214
9/25/2024,43.03235626
9/26/2024,42.99912643
9/27/2024,45.83282852
9/30/2024,45.14457703
10/1/2024,44.53226852
10/2/2024,44.84554291
10/3/2024,45.06863022
10/4/2024,45.79010773
10/7/2024,45.87554932
10/8/2024,44.22374344
10/9/2024,44.98319244
10/10/2024,44.93572617
10/11/2024,44.84554291
10/14/2024,44.19051743
10/15/2024,43.59244919
10/16/2024,43.9721756
10/17/2024,43.86300659
10/18/2024,44.60821533
10/21/2024,44.17152786
10/22/2024,44.04337311
10/23/2024,43.70636749
10/24/2024,43.70162201
10/25/2024,43.82977676
10/28/2024,43.52125168
10/29/2024,42.9801445
10/30/2024,42.26341248
10/31/2024,42.38207626
11/1/2024,42.38207626
11/4/2024,42.72857285
11/5/2024,41.81723404
11/6/2024,41.78875351
11/7/2024,43.44055939
11/8/2024,41.18593979
11/11/2024,42.03083038
11/12/2024,40.231884
11/13/2024,40.0752449
11/14/2024,40.32681274
11/15/2024,40.95810699
11/18/2024,40.92962646
11/19/2024,40.64008713
11/20/2024,40.22238922
11/21/2024,39.97556686
11/22/2024,40.4217453
11/25/2024,40.82994843
11/26/2024,40.15593719
11/27/2024,39.9992981
11/28/2024,39.9992981
11/29/2024,40.26985168
12/2/2024,41.05778503
12/3/2024,41.717556
12/4/2024,41.44225311
12/5/2024,41.40428543
12/6/2024,41.73654175
12/9/2024,42.84723663
12/10/2024,42.84723663
12/11/2024,42.60990906
12/12/2024,42.78078461
12/13/2024,42.34410095
12/16/2024,41.5609169
12/17/2024,41.4185257
12/18/2024,41.19068909
12/19/2024,40.52142334
12/20/2024,40.3837738
12/23/2024,40.19390869
12/27/2024,40.54990005
12/30/2024,40.307827
1/2/2025,40.44073105
1/3/2025,39.4249649
1/6/2025,40.12271118
1/7/2025,40.29358673
1/8/2025,39.83316803
1/9/2025,39.78570557
1/10/2025,39.42021942
1/13/2025,39.70976257
1/14/2025,40.35054779
1/15/2025,42.03083038
1/16/2025,41.90267181
1/17/2025,42.18746567
1/20/2025,43.17950058
1/21/2025,43.17950058
1/22/2025,42.98488998
1/23/2025,43.38834763
1/24/2025,43.38834763
1/27/2025,44.52752304
1/28/2025,44.82655716
1/29/2025,44.4705658
1/30/2025,44.85978317
1/31/2025,44.24747467
2/3/2025,42.56244278
2/4/2025,42.84249496
2/5/2025,42.79977417
2/6/2025,45.89927673
2/7/2025,45.11135101
2/10/2025,45.11135101
2/11/2025,44.5797348
2/12/2025,45.8423233
2/13/2025,48.27256012
2/14/2025,48.33901215
2/17/2025,48.29154587
2/18/2025,47.71246719
2/19/2025,45.65245819
2/20/2025,45.51955414
2/21/2025,46.43089676
2/24/2025,46.51633453
2/25/2025,46.27900696
2/26/2025,47.18560028
2/27/2025,46.29324341
2/28/2025,46.7156868
3/3/2025,47.47513962
3/4/2025,46.01319885
3/5/2025,50.94013214
3/6/2025,51.78501892
3/7/2025,50.91165161
3/10/2025,50.24713516
3/11/2025,48.23459244
3/12/2025,48.42444992
3/13/2025,48.82316589
3/14/2025,49.90538025
3/17/2025,49.90538025
3/18/2025,50.46547318
3/19/2025,49.53514862
3/20/2025,48.14915085
3/21/2025,47.9403038
3/24/2025,47.9403038
3/25/2025,47.71246719
3/26/2025,47.1808548
3/27/2025,45.54328537
3/28/2025,45.03540421
3/31/2025,43.56871796
4/1/2025,44.28070068
4/2/2025,43.79655075
4/3/2025,41.17644882
4/4/2025,39.40123367
4/7/2025,38.62754059
4/8/2025,38.8174057
4/9/2025,37.70671082
4/10/2025,38.8174057
4/11/2025,38.67501068
4/14/2025,39.88063431
4/15/2025,39.82367706
4/16/2025,39.87114334
4/17/2025,39.82367706
4/22/2025,40.9533577
4/23/2025,41.95013809
4/24/2025,42.28239822
4/25/2025,42.64313507
4/28/2025,43.17475128
4/29/2025,42.94691849
4/30/2025,42.367836
5/2/2025,42.13999939
5/5/2025,42.47999954
5/6/2025,42.38000107
5/7/2025,42.24000168
5/8/2025,42.86000061
5/9/2025,43.25
5/12/2025,44.63000107
5/13/2025,45.29000092
5/14/2025,45.29000092
5/15/2025,44.40000153
5/16/2025,43.40000153
5/19/2025,43.61999893
5/20/2025,43.36000061
5/21/2025,42.93999863
5/22/2025,42.41999817
5/23/2025,41.40999985
5/26/2025,42.36000061
5/27/2025,42.86999893
5/28/2025,42.52000046
5/29/2025,42.61999893
5/30/2025,42.40000153
6/2/2025,42.06999969
6/3/2025,41.97999954
6/4/2025,42.09000015
6/5/2025,42
6/6/2025,41.84999847
6/9/2025,42.29999924
6/10/2025,43.49000168
6/11/2025,43.04000092
6/12/2025,42.68999863
6/13/2025,42.11999893
6/16/2025,42.41999817
6/17/2025,42.56999969
6/18/2025,42.08000183
6/19/2025,41.45000076
6/20/2025,41.47999954
6/23/2025,41.27999878
6/24/2025,42.54000092
6/25/2025,41.54999924
6/26/2025,41.84999847
6/27/2025,42.88000107
6/30/2025,41.86000061
7/1/2025,42.08000183
7/2/2025,43.13999939
7/3/2025,42.20000076
7/4/2025,41.68000031
7/7/2025,41.34000015
7/8/2025,42.40999985
7/9/2025,43.52000046
7/10/2025,44.11999893
7/11/2025,43.33000183
7/14/2025,42.77000046
7/15/2025,43.34999847
7/16/2025,43.34999847
7/17/2025,42.52999878
7/18/2025,42.5
7/21/2025,42.5
7/22/2025,43.50999832
7/23/2025,45
7/24/2025,45.74000168
7/25/2025,45.65000153
7/28/2025,44.86999893
7/29/2025,43.90000153
7/30/2025,43.95000076
7/31/2025,43.15999985
8/1/2025,41.77000046
8/4/2025,41.68000031
8/5/2025,42.5
8/6/2025,42.74000168
8/7/2025,44.75999832
8/8/2025,45.47999954
8/11/2025,44.75
8/12/2025,44.81999969
8/13/2025,45.68999863
8/14/2025,45.68999863
8/15/2025,46.15999985
8/18/2025,46.34999847
8/19/2025,47.56999969
8/20/2025,48.13000107
8/21/2025,47.47999954
8/22/2025,48.06000137
8/25/2025,47.31999969
8/26/2025,47.36999893
8/27/2025,46.15999985
8/28/2025,45.88999939
8/29/2025,45.36000061
9/1/2025,45.31999969
9/2/2025,44.90999985
9/3/2025,44.63000107
9/4/2025,44
9/5/2025,43.81000137
9/8/2025,44.18000031
9/9/2025,43.50999832
9/10/2025,43.68000031
9/11/2025,43.95000076
9/12/2025,43.86000061
9/15/2025,44
9/16/2025,43.65999985
9/17/2025,43.49000168
9/18/2025,42.95999908
9/19/2025,42.81999969
9/22/2025,42.81999969
9/23/2025,42.84999847
9/24/2025,42.43999863
9/25/2025,42.09000015
9/26/2025,42.49000168
9/29/2025,42.59000015
9/30/2025,42.59000015
10/1/2025,42.81000137
10/2/2025,43.65999985
10/3/2025,44.27000046
10/6/2025,43.93000031
10/7/2025,44
10/8/2025,43.15000153
10/9/2025,42.97000122
10/10/2025,42.20000076
10/13/2025,42.68000031
10/14/2025,41.59000015
10/15/2025,42.54000092
10/16/2025,43.18999863
10/17/2025,43.5
10/20/2025,43.77999878
10/21/2025,43.18000031
10/22/2025,43.11000061
10/23/2025,43.70999908
10/24/2025,43.72000122
10/27/2025,43.40000153
10/28/2025,43.00999832
10/29/2025,43.72000122
10/30/2025,43.02000046
10/31/2025,42.79000092
11/3/2025,42.93000031
11/4/2025,41.84999847
11/5/2025,43.02000046
11/6/2025,42.90000153
11/7/2025,42.90000153
11/10/2025,43.02000046
11/11/2025,43.56999969
11/12/2025,43.74000168
11/13/2025,43.74000168
11/14/2025,43.47000122
11/17/2025,42.56999969
11/18/2025,41.90000153
11/19/2025,43.09999847
11/20/2025,42.77000046
11/21/2025,43.79000092
11/24/2025,44.33000183
11/25/2025,44.70999908
11/26/2025,44.61999893
11/27/2025,44.61999893
11/28/2025,44.90000153
