Date,covestro
,
1/2/2020,36.8337326
1/3/2020,36.58922195
1/6/2020,34.83398819
1/7/2020,35.04356766
1/8/2020,35.65484619
1/9/2020,35.95174789
1/10/2020,35.48892593
1/13/2020,35.55005264
1/14/2020,35.36667252
1/15/2020,35.03483582
1/16/2020,35.44526291
1/17/2020,35.7159729
1/20/2020,35.65484619
1/21/2020,35.96921158
1/22/2020,35.36667252
1/23/2020,34.79906082
1/24/2020,34.7204628
1/27/2020,33.81228638
1/28/2020,34.3449707
1/29/2020,34.46722031
1/30/2020,34.0917244
1/31/2020,33.31453323
2/3/2020,32.93903351
2/4/2020,33.60270309
2/5/2020,33.80355072
2/6/2020,33.72496033
2/7/2020,33.31453323
2/10/2020,33.13988113
2/11/2020,33.89960861
2/12/2020,34.29257584
2/13/2020,34.00439835
2/14/2020,34.14411926
2/17/2020,34.47595215
2/18/2020,34.44976044
2/19/2020,35.46273422
2/20/2020,35.96048355
2/21/2020,34.8951149
2/24/2020,33.76862335
2/25/2020,33.54157639
2/26/2020,33.13988113
2/27/2020,31.57676315
2/28/2020,30.118433
3/2/2020,29.67307281
3/3/2020,29.83899117
3/4/2020,30.61618996
3/5/2020,29.78659439
3/6/2020,28.66010284
3/9/2020,25.35921288
3/10/2020,25.4989357
3/11/2020,25.9704895
3/12/2020,22.46002007
3/13/2020,23.36820221
3/16/2020,21.74395561
3/17/2020,22.41635895
3/18/2020,22.09325218
3/19/2020,22.49494934
3/20/2020,22.99270439
3/23/2020,22.93157578
3/24/2020,24.57328796
3/25/2020,25.43780518
3/26/2020,25.84823418
3/27/2020,23.75243378
3/30/2020,23.90088463
3/31/2020,24.33750916
4/1/2020,23.47299194
4/2/2020,23.59524727
4/3/2020,23.45552635
4/6/2020,24.3637085
4/7/2020,25.41160965
4/8/2020,25.4203434
4/9/2020,26.1276741
4/14/2020,26.52063751
4/15/2020,25.41160965
4/16/2020,25.64738655
4/17/2020,27.13191223
4/20/2020,26.89613533
4/21/2020,25.60372543
4/22/2020,26.25866127
4/23/2020,26.47697639
4/24/2020,26.01415253
4/27/2020,26.34598923
4/28/2020,26.64289284
4/29/2020,27.77811813
4/30/2020,26.7913475
5/4/2020,26.1276741
5/5/2020,26.77388
5/6/2020,26.49444008
5/7/2020,26.76514816
5/8/2020,27.06205368
5/11/2020,26.33725357
5/12/2020,26.00542068
5/13/2020,25.06231117
5/14/2020,24.96625137
5/15/2020,25.30681801
5/18/2020,26.62542725
5/19/2020,26.8874054
5/20/2020,27.57727242
5/21/2020,27.07951927
5/22/2020,27.23670387
5/25/2020,27.32402992
5/26/2020,28.71250153
5/27/2020,30.49393082
5/28/2020,30.57252312
5/29/2020,29.07053185
6/2/2020,30.65111542
6/3/2020,31.97845459
6/4/2020,31.83873749
6/5/2020,32.69452286
6/8/2020,32.46747971
6/9/2020,30.9218235
6/10/2020,30.2756176
6/11/2020,28.71250153
6/12/2020,28.5727787
6/15/2020,28.44178963
6/16/2020,29.02686882
6/17/2020,28.77362633
6/18/2020,29.23644638
6/19/2020,29.6468792
6/22/2020,29.19278526
6/23/2020,30.18829346
6/24/2020,29.0443325
6/25/2020,29.38490486
6/26/2020,29.10546112
6/29/2020,29.96998024
6/30/2020,29.55955315
7/1/2020,29.4722271
7/2/2020,29.99617577
7/3/2020,29.63814354
7/6/2020,30.46773338
7/7/2020,30.58125877
7/8/2020,30.05730247
7/9/2020,30.50266266
7/10/2020,30.72970772
7/13/2020,31.24492455
7/14/2020,31.21872711
7/15/2020,32.371418
7/16/2020,32.06578445
7/17/2020,32.08325195
7/20/2020,32.25789642
7/21/2020,32.66832352
7/22/2020,32.43254852
7/23/2020,32.04831696
7/24/2020,31.46324158
7/27/2020,32.02211761
7/28/2020,31.52436447
7/29/2020,31.05281067
7/30/2020,30.118433
7/31/2020,29.72940063
8/3/2020,30.48937035
8/4/2020,29.87415695
8/5/2020,30.96887779
8/6/2020,32.10883713
8/7/2020,31.94598389
8/10/2020,32.26263809
8/11/2020,33.67401886
8/12/2020,33.97257614
8/13/2020,33.83686829
8/14/2020,33.83686829
8/17/2020,34.47922516
8/18/2020,35.40205002
8/19/2020,35.86346054
8/20/2020,35.37490463
8/21/2020,36.06250381
8/24/2020,37.22055435
8/25/2020,36.71390533
8/26/2020,36.91294861
8/27/2020,36.29772949
8/28/2020,36.04440689
8/31/2020,36.06250381
9/1/2020,36.07154846
9/2/2020,37.39245605
9/3/2020,38.206707
9/4/2020,39.17476654
9/7/2020,39.49142456
9/8/2020,39.49142456
9/9/2020,39.34666824
9/10/2020,38.45098877
9/11/2020,38.88525391
9/14/2020,39.53666306
9/15/2020,39.97998047
9/16/2020,40.16997147
9/17/2020,40.350914
9/18/2020,42.36846542
9/21/2020,39.55475998
9/22/2020,40.02521515
9/23/2020,39.58189774
9/24/2020,39.5457077
9/25/2020,40.0161705
9/28/2020,40.73994827
9/29/2020,41.28279114
9/30/2020,38.31527328
10/1/2020,38.40575027
10/2/2020,39.25619507
10/5/2020,39.51856995
10/6/2020,39.50951767
10/7/2020,40.65852737
10/8/2020,40.91184998
10/9/2020,40.51377106
10/12/2020,40.47758102
10/13/2020,40.03426361
10/14/2020,40.17901993
10/15/2020,39.58189774
10/16/2020,40.20615768
10/19/2020,39.88045883
10/20/2020,39.12953568
10/21/2020,39.31952667
10/22/2020,39.44618988
10/23/2020,39.78998566
10/26/2020,38.68621445
10/27/2020,38.68621445
10/28/2020,36.35201645
10/29/2020,36.83152008
10/30/2020,37.06674957
11/2/2020,37.71815491
11/3/2020,38.19766617
11/4/2020,38.30623245
11/5/2020,38.41479874
11/6/2020,38.04385757
11/9/2020,40.00712204
11/10/2020,40.59519196
11/11/2020,40.54091263
11/12/2020,39.85331726
11/13/2020,39.75379562
11/16/2020,41.88895798
11/17/2020,41.61753845
11/18/2020,41.97943115
11/19/2020,41.78943634
11/20/2020,41.41849518
11/23/2020,41.82562637
11/24/2020,42.63988495
11/25/2020,42.49512863
11/26/2020,41.96133804
11/27/2020,42.92939758
11/30/2020,42.29608536
12/1/2020,43.08319855
12/2/2020,42.52226639
12/3/2020,41.49087524
12/4/2020,41.47278214
12/7/2020,42.68511963
12/8/2020,42.93844223
12/9/2020,45.07360077
12/10/2020,45.10074615
12/11/2020,44.31363297
12/14/2020,45.72500992
12/15/2020,46.35831833
12/16/2020,45.52597046
12/17/2020,45.77929306
12/18/2020,45.96023941
12/21/2020,44.9017067
12/22/2020,45.1550293
12/23/2020,45.56216049
12/28/2020,45.61643982
12/29/2020,45.88786316
12/30/2020,45.67072678
1/4/2021,46.77449799
1/5/2021,46.39450455
1/6/2021,47.67922211
1/7/2021,49.03631592
1/8/2021,49.01822281
1/11/2021,48.62014389
1/12/2021,49.81438446
1/13/2021,49.76010132
1/14/2021,49.81438446
1/15/2021,48.71061325
1/18/2021,49.79629135
1/19/2021,49.66962814
1/20/2021,51.37051773
1/21/2021,51.09909821
1/22/2021,50.44769287
1/25/2021,50.08580399
1/26/2021,51.29814148
1/27/2021,49.57915497
1/28/2021,50.21246338
1/29/2021,50.80958557
2/1/2021,52.40190887
2/2/2021,52.63713837
2/3/2021,53.28854752
2/4/2021,53.37901688
2/5/2021,52.83617783
2/8/2021,53.70471954
2/9/2021,52.83617783
2/10/2021,53.25235748
2/11/2021,53.30663681
2/12/2021,52.99903107
2/15/2021,53.48758316
2/16/2021,53.63233948
2/17/2021,53.34282684
2/18/2021,52.45619202
2/19/2021,53.07141113
2/22/2021,54.37421799
2/23/2021,54.39231491
2/24/2021,55.13418961
2/25/2021,55.93035126
2/26/2021,54.24755859
3/1/2021,55.56846237
3/2/2021,56.52747345
3/3/2021,56.3465271
3/4/2021,55.27894592
3/5/2021,55.42370605
3/8/2021,55.20656967
3/9/2021,54.17517853
3/10/2021,53.92185211
3/11/2021,54.46469498
3/12/2021,53.50568008
3/15/2021,51.82288361
3/16/2021,51.53336716
3/17/2021,52.18477631
3/18/2021,53.10760117
3/19/2021,50.14008331
3/22/2021,49.03631592
3/23/2021,48.58395386
3/24/2021,48.96393585
3/25/2021,48.98203278
3/26/2021,50.99053192
3/29/2021,51.06290817
3/30/2021,52.65523148
3/31/2021,51.87716675
4/1/2021,51.84097672
4/6/2021,52.70951462
4/7/2021,51.67812729
4/8/2021,50.44769287
4/9/2021,50.55626297
4/12/2021,51.04481506
4/13/2021,52.04001999
4/14/2021,52.38381577
4/15/2021,51.35242081
4/16/2021,52.926651
4/19/2021,51.61273575
4/20/2021,50.7244606
4/21/2021,51.59423065
4/22/2021,50.48388672
4/23/2021,51.02055359
4/26/2021,52.09389114
4/27/2021,51.61273575
4/28/2021,51.55722427
4/29/2021,50.85400009
4/30/2021,50.3543396
5/3/2021,51.68676376
5/4/2021,50.87250519
5/5/2021,53.66688538
5/6/2021,54.40711594
5/7/2021,53.68539047
5/10/2021,54.27757645
5/11/2021,53.259758
5/12/2021,53.2412529
5/13/2021,53.14871979
5/14/2021,52.14940643
5/17/2021,51.70526886
5/18/2021,52.13090134
5/19/2021,51.20561218
5/20/2021,52.35297394
5/21/2021,51.68676376
5/25/2021,51.79779816
5/26/2021,51.55722427
5/27/2021,52.64906693
5/28/2021,53.0191803
5/31/2021,53.0191803
6/1/2021,53.92596436
6/2/2021,53.1857338
6/3/2021,53.50033188
6/4/2021,53.81492996
6/7/2021,53.64838028
6/8/2021,52.31595993
6/9/2021,50.5949173
6/10/2021,50.18779373
6/11/2021,50.6689415
6/14/2021,49.61410904
6/15/2021,49.37353516
6/16/2021,49.74364853
6/17/2021,49.70663834
6/18/2021,47.9115715
6/21/2021,49.20698166
6/22/2021,51.46469116
6/23/2021,50.37284851
6/24/2021,50.50239182
6/25/2021,50.07675552
6/28/2021,50.46537781
6/29/2021,50.83549118
6/30/2021,50.39135361
7/1/2021,51.33515167
7/2/2021,51.22411728
7/5/2021,51.24262238
7/6/2021,49.68813324
7/7/2021,50.5764122
7/8/2021,50.15077972
7/9/2021,51.94584274
7/12/2021,52.26044083
7/13/2021,52.61205292
7/14/2021,53.11171341
7/15/2021,52.94515991
7/16/2021,52.20492172
7/19/2021,50.00273132
7/20/2021,50.85400009
7/21/2021,51.79779816
7/22/2021,51.39067078
7/23/2021,52.00136185
7/26/2021,52.29745483
7/27/2021,51.72377396
7/28/2021,50.85400009
7/29/2021,50.42836761
7/30/2021,50.20629501
8/2/2021,50.29882431
8/3/2021,50.5579071
8/4/2021,50.5949173
8/5/2021,50.29882431
8/6/2021,50.05824661
8/9/2021,50.6504364
8/10/2021,51.61273575
8/11/2021,51.27963257
8/12/2021,51.76078415
8/13/2021,51.96434784
8/16/2021,51.33515167
8/17/2021,50.81698608
8/18/2021,51.11308289
8/19/2021,49.42905045
8/20/2021,48.85536957
8/23/2021,49.13295746
8/24/2021,50.48388672
8/25/2021,50.81698608
8/26/2021,50.92802429
8/27/2021,51.35365677
8/30/2021,52.44549942
8/31/2021,50.7984848
9/1/2021,51.05756378
9/2/2021,52.74159241
9/3/2021,53.0006752
9/6/2021,53.62987137
9/7/2021,53.59286118
9/8/2021,53.98148346
9/9/2021,54.29608154
9/10/2021,54.35160065
9/13/2021,54.70320892
9/14/2021,54.49964905
9/15/2021,53.22274399
9/16/2021,53.83343887
9/17/2021,52.76010132
9/20/2021,50.7429657
9/21/2021,50.4098587
9/22/2021,51.20561218
9/23/2021,51.55722427
9/24/2021,52.13090134
9/27/2021,52.70458221
9/28/2021,53.50033188
9/29/2021,54.74022293
9/30/2021,54.90677643
10/1/2021,53.66688538
10/4/2021,53.59286118
10/5/2021,53.05619431
10/6/2021,51.26113129
10/7/2021,52.63056183
10/8/2021,53.20423889
10/11/2021,54.29608154
10/12/2021,54.33309555
10/13/2021,54.38861084
10/14/2021,54.01849747
10/15/2021,53.92596436
10/18/2021,52.14940643
10/19/2021,51.94584274
10/20/2021,51.27963257
10/21/2021,50.89101028
10/22/2021,51.24262238
10/25/2021,51.85331345
10/26/2021,52.13090134
10/27/2021,52.33446884
10/28/2021,51.40917587
10/29/2021,51.26113129
11/1/2021,51.57572937
11/2/2021,50.61342621
11/3/2021,50.87250519
11/4/2021,50.15077972
11/5/2021,50.42836761
11/8/2021,50.53939819
11/9/2021,51.15009308
11/10/2021,50.9095192
11/11/2021,51.33515167
11/12/2021,52.09389114
11/15/2021,51.83480835
11/16/2021,51.77928925
11/17/2021,51.89032745
11/18/2021,53.33377838
11/19/2021,52.09389114
11/22/2021,52.40848923
11/23/2021,52.37147522
11/24/2021,51.07606888
11/25/2021,50.81698608
11/26/2021,47.39341354
11/29/2021,46.89375305
11/30/2021,46.11650848
12/1/2021,47.83755112
12/2/2021,47.50444794
12/3/2021,46.91226196
12/6/2021,47.31938553
12/7/2021,47.31938553
12/8/2021,48.4667511
12/9/2021,48.1336441
12/10/2021,48.2261734
12/13/2021,47.63398743
12/14/2021,47.61547852
12/15/2021,47.28237534
12/16/2021,48.09663391
12/17/2021,48.078125
12/20/2021,47.24536514
12/21/2021,47.76352692
12/22/2021,47.93008041
12/23/2021,48.72583008
12/27/2021,49.24399567
12/28/2021,49.79916763
12/29/2021,49.79916763
12/30/2021,50.15077972
1/3/2022,50.9095192
1/4/2022,51.77928925
1/5/2022,52.88964081
1/6/2022,52.61205292
1/7/2022,53.1857338
1/10/2022,52.05687714
1/11/2022,51.96434784
1/12/2022,51.44618607
1/13/2022,51.70526886
1/14/2022,51.48319626
1/17/2022,50.98353958
1/18/2022,49.92870712
1/19/2022,49.96572113
1/20/2022,49.04042816
1/21/2022,48.89238358
1/24/2022,47.43041992
1/25/2022,47.11582184
1/26/2022,49.63261414
1/27/2022,50.6504364
1/28/2022,49.74364853
1/31/2022,48.91088867
2/1/2022,49.48456955
2/2/2022,50.48388672
2/3/2022,49.78066254
2/4/2022,48.67031097
2/7/2022,48.85536957
2/8/2022,49.94721603
2/9/2022,50.09526062
2/10/2022,50.4098587
2/11/2022,50.22480011
2/14/2022,48.78134918
2/15/2022,50.42836761
2/16/2022,50.5949173
2/17/2022,50.05824661
2/18/2022,48.85536957
2/21/2022,47.89306641
2/22/2022,47.15283585
2/23/2022,47.37490463
2/24/2022,43.82178879
2/25/2022,44.4972496
2/28/2022,43.68299484
3/1/2022,42.68368149
3/2/2022,42.77620697
3/3/2022,41.45304108
3/4/2022,39.27861023
3/7/2022,38.13124466
3/8/2022,38.82521439
3/9/2022,42.26729965
3/10/2022,41.90643692
3/11/2022,42.20252991
3/14/2022,43.3036232
3/15/2022,42.554142
3/16/2022,43.91431427
3/17/2022,43.86805344
3/18/2022,43.86805344
3/21/2022,44.11788177
3/22/2022,44.41397476
3/23/2022,44.06236267
3/24/2022,43.93282318
3/25/2022,42.76695633
3/28/2022,43.49793243
3/29/2022,45.08018494
3/30/2022,43.42391205
3/31/2022,42.41534424
4/1/2022,42.24879074
4/4/2022,42.65591812
4/5/2022,42.13776016
4/6/2022,40.83309937
4/7/2022,40.33343887
4/8/2022,40.69430161
4/11/2022,40.12987518
4/12/2022,40.36119843
4/13/2022,39.73199844
4/14/2022,40.29642868
4/19/2022,41.41603088
4/20/2022,42.1099968
4/21/2022,42.1099968
4/22/2022,45.50999832
4/25/2022,41.11000061
4/26/2022,41.11000061
4/27/2022,41.11000061
4/28/2022,41.22000122
4/29/2022,41.29000092
5/2/2022,41.29000092
5/3/2022,39.40000153
5/4/2022,40.20000076
5/5/2022,38.75
5/6/2022,38.75
5/9/2022,38.75
5/10/2022,38.43000031
5/11/2022,38.43000031
5/12/2022,38.99000168
5/13/2022,38.99000168
5/16/2022,39.56000137
5/17/2022,40.72000122
5/18/2022,40.04999924
5/19/2022,40.04999924
5/20/2022,39.99000168
5/23/2022,40.93999863
5/24/2022,40.24000168
5/25/2022,40.24000168
5/26/2022,41.88999939
5/27/2022,41.88999939
5/30/2022,41.88999939
5/31/2022,42.5
6/1/2022,43.08000183
6/2/2022,43.08000183
6/3/2022,43.08000183
6/6/2022,44.06000137
6/7/2022,43.40000153
6/8/2022,43.81000137
6/9/2022,43.36000061
6/10/2022,41.56000137
6/13/2022,40.77000046
6/14/2022,39.59999847
6/15/2022,39.59000015
6/16/2022,36.15000153
6/17/2022,35.72999954
6/20/2022,35.58000183
6/21/2022,36.11999893
6/22/2022,34.13999939
6/23/2022,33.11000061
6/24/2022,34.47999954
6/27/2022,34.25999832
6/28/2022,34.38000107
6/29/2022,32.97999954
6/30/2022,32.97999954
7/1/2022,32.52999878
7/4/2022,32.45999908
7/5/2022,30.79000092
7/6/2022,31
7/7/2022,32.25
7/8/2022,33.43999863
7/11/2022,32
7/12/2022,32
7/13/2022,32.02999878
7/14/2022,31.60000038
7/15/2022,32.18999863
7/18/2022,32.88000107
7/19/2022,34.79000092
7/20/2022,34.66999817
7/21/2022,33.95999908
7/22/2022,33.43999863
7/25/2022,33.15999985
7/26/2022,32.22999954
7/27/2022,32.34000015
7/28/2022,32.63999939
7/29/2022,33.22999954
8/1/2022,33.04999924
8/2/2022,33.50999832
8/3/2022,33.81000137
8/4/2022,33.81000137
8/5/2022,33.13999939
8/8/2022,33.18999863
8/9/2022,32.40999985
8/10/2022,32.97999954
8/11/2022,31.81999969
8/12/2022,32.56999969
8/15/2022,32.27999878
8/16/2022,32.97999954
8/17/2022,31.22999954
8/18/2022,31.85000038
8/19/2022,31.47999954
8/22/2022,29.32999992
8/23/2022,29.97999954
8/24/2022,29.85000038
8/25/2022,29.93000031
8/26/2022,29.37999916
8/29/2022,30.23999977
8/30/2022,30.21999931
8/31/2022,30.12000084
9/1/2022,29.57999992
9/2/2022,31.01000023
9/5/2022,29.81999969
9/6/2022,30.07999992
9/7/2022,30.78000069
9/8/2022,30.84000015
9/9/2022,31.72999954
9/12/2022,32.33000183
9/13/2022,31.47999954
9/14/2022,30.29000092
9/15/2022,29.71999931
9/16/2022,29.12999916
9/19/2022,30.12000084
9/20/2022,29.81999969
9/21/2022,30.01000023
9/22/2022,29.81999969
9/23/2022,29
9/26/2022,29.26000023
9/27/2022,29.17000008
9/28/2022,29.20999908
9/29/2022,28.85000038
9/30/2022,29.54000092
10/3/2022,30.51000023
10/4/2022,32
10/5/2022,31.53000069
10/6/2022,31.31999969
10/7/2022,30.73999977
10/10/2022,33.27000046
10/11/2022,32.09999847
10/12/2022,32.59999847
10/13/2022,33.63000107
10/14/2022,33.56000137
10/17/2022,33.88999939
10/18/2022,34.61999893
10/19/2022,35.25
10/20/2022,36.00999832
10/21/2022,35.93999863
10/24/2022,35.70000076
10/25/2022,34.36999893
10/26/2022,35.09000015
10/27/2022,35.18000031
10/28/2022,34.58000183
10/31/2022,34.43999863
11/1/2022,33.93000031
11/2/2022,33.61000061
11/3/2022,32.84999847
11/4/2022,35.33000183
11/7/2022,36.45999908
11/8/2022,36.72999954
11/9/2022,35.36000061
11/10/2022,35.63000107
11/11/2022,37.40000153
11/14/2022,37.40000153
11/15/2022,36.72000122
11/16/2022,35.59000015
11/17/2022,35.43000031
11/18/2022,36.29000092
11/21/2022,35.02000046
11/22/2022,36.61000061
11/23/2022,36.81999969
11/24/2022,38.11999893
11/25/2022,37.41999817
11/28/2022,37.02999878
11/29/2022,38.22999954
