Date,lyondbsl
,
1/2/2020,64.89070892
1/3/2020,63.2936821
1/6/2020,63.12773895
1/7/2020,62.85811996
1/8/2020,62.59540939
1/9/2020,62.61613464
1/10/2020,61.82800674
1/13/2020,63.05169296
1/14/2020,63.55639267
1/15/2020,63.04480362
1/16/2020,63.26603317
1/17/2020,63.60478973
1/21/2020,61.80034256
1/22/2020,59.89910889
1/23/2020,59.62257767
1/24/2020,58.73071289
1/27/2020,56.76727676
1/28/2020,57.33418274
1/29/2020,57.97022247
1/30/2020,57.69368362
1/31/2020,53.82900238
2/3/2020,54.49271011
2/4/2020,56.49764633
2/5/2020,58.12924957
2/6/2020,57.64528656
2/7/2020,56.76036453
2/10/2020,56.64282227
2/11/2020,58.05319977
2/12/2020,59.18702316
2/13/2020,57.72134018
2/14/2020,57.1060257
2/18/2020,56.22110367
2/19/2020,56.65666199
2/20/2020,57.62454605
2/21/2020,57.32035828
2/24/2020,55.06653214
2/25/2020,52.13518906
2/26/2020,51.43000412
2/27/2020,49.01716614
2/28/2020,50.1469841
3/2/2020,52.29433441
3/3/2020,50.69434357
3/4/2020,52.79257965
3/5/2020,51.86627579
3/6/2020,50.51891708
3/9/2020,41.83125305
3/10/2020,41.92248535
3/11/2020,37.89444733
3/12/2020,32.32958603
3/13/2020,32.86993027
3/16/2020,24.49103928
3/17/2020,29.27696991
3/18/2020,28.46995926
3/19/2020,30.3366127
3/20/2020,29.47345161
3/23/2020,28.41382217
3/24/2020,31.78221321
3/25/2020,36.56111526
3/26/2020,37.84532547
3/27/2020,34.66640091
3/30/2020,34.79272079
3/31/2020,34.82780457
4/1/2020,31.59975433
4/2/2020,32.22431564
4/3/2020,32.3506279
4/6/2020,35.00324249
4/7/2020,36.24533463
4/8/2020,38.92601776
4/9/2020,41.35406494
4/13/2020,40.72951508
4/14/2020,41.15056992
4/15/2020,36.98217392
4/16/2020,34.70149612
4/17/2020,36.62427902
4/20/2020,33.97167206
4/21/2020,32.72255707
4/22/2020,33.76114655
4/23/2020,34.64535904
4/24/2020,35.12253952
4/27/2020,36.77866745
4/28/2020,39.06636429
4/29/2020,42.05582047
4/30/2020,40.6663475
5/1/2020,38.70847702
5/4/2020,38.1400528
5/5/2020,38.49092865
5/6/2020,36.56814575
5/7/2020,37.70497513
5/8/2020,39.61373901
5/11/2020,39.34004593
5/12/2020,39.1996994
5/13/2020,36.90497208
5/14/2020,37.39620972
5/15/2020,37.61375046
5/18/2020,41.66284561
5/19/2020,40.75056839
5/20/2020,42.37862396
5/21/2020,42.28739929
5/22/2020,42.39967346
5/26/2020,47.52244949
5/27/2020,47.23472214
5/28/2020,45.19264221
5/29/2020,44.74351501
6/1/2020,45.85227966
6/2/2020,47.99261475
6/3/2020,49.47330093
6/4/2020,51.8943367
6/5/2020,53.29671097
6/8/2020,54.37872696
6/9/2020,54.10108566
6/10/2020,52.3712883
6/11/2020,45.48763275
6/12/2020,47.41677094
6/15/2020,47.89370346
6/16/2020,49.16081238
6/17/2020,47.57336807
6/18/2020,47.65167999
6/19/2020,47.36693954
6/22/2020,47.48794556
6/23/2020,46.97541046
6/24/2020,43.16697693
6/25/2020,45.558815
6/26/2020,45.11034393
6/29/2020,46.23508453
6/30/2020,46.78321457
7/1/2020,46.70491028
7/2/2020,47.66591263
7/6/2020,48.58420944
7/7/2020,48.04319382
7/8/2020,46.87575912
7/9/2020,44.92526627
7/10/2020,46.29915619
7/13/2020,46.51269913
7/14/2020,47.66591263
7/15/2020,49.03267288
7/16/2020,49.01844025
7/17/2020,48.76217651
7/20/2020,47.55202484
7/21/2020,48.45607376
7/22/2020,48.66963196
7/23/2020,49.03980637
7/24/2020,48.76217651
7/27/2020,49.66622925
7/28/2020,48.10725784
7/29/2020,48.39200592
7/30/2020,46.47711182
7/31/2020,44.50526428
8/3/2020,44.22764969
8/4/2020,46.13542557
8/5/2020,46.86151505
8/6/2020,46.58390045
8/7/2020,47.47371674
8/10/2020,49.96520615
8/11/2020,50.57741165
8/12/2020,49.75164413
8/13/2020,49.11097336
8/14/2020,49.12522888
8/17/2020,48.78352356
8/18/2020,48.71946716
8/19/2020,48.14285278
8/20/2020,46.94694138
8/21/2020,46.747612
8/24/2020,49.53808975
8/25/2020,48.94013596
8/26/2020,49.33877182
8/27/2020,49.0611496
8/28/2020,49.26355362
8/31/2020,47.33349991
9/1/2020,49.48764038
9/2/2020,51.67794418
9/3/2020,50.91892242
9/4/2020,52.08998108
9/8/2020,50.65869141
9/9/2020,52.54538727
9/10/2020,51.28036499
9/11/2020,53.71641922
9/14/2020,55.29228592
9/15/2020,55.33567047
9/16/2020,55.61759186
9/17/2020,57.75727844
9/18/2020,57.10668564
9/21/2020,53.13090897
9/22/2020,53.13814163
9/23/2020,50.59363174
9/24/2020,50.75989532
9/25/2020,50.3261795
9/28/2020,51.47553635
9/29/2020,50.80327225
9/30/2020,50.95507813
10/1/2020,49.25632858
10/2/2020,52.22008896
10/5/2020,54.50435257
10/6/2020,54.93084335
10/7/2020,57.40307617
10/8/2020,57.2946434
10/9/2020,57.71389771
10/12/2020,55.98624039
10/13/2020,55.43686676
10/14/2020,56.38381958
10/15/2020,55.65372849
10/16/2020,55.66819
10/19/2020,55.69710159
10/20/2020,56.26093292
10/21/2020,55.36457443
10/22/2020,55.71878052
10/23/2020,55.58866119
10/26/2020,54.52605057
10/27/2020,53.03693008
10/28/2020,50.116539
10/29/2020,52.19840622
10/30/2020,49.48041916
11/2/2020,51.98154068
11/3/2020,52.66826248
11/4/2020,50.28279877
11/5/2020,53.64414978
11/6/2020,52.53092575
11/9/2020,57.38861084
11/10/2020,58.81990433
11/11/2020,55.77661133
11/12/2020,53.7381134
11/13/2020,55.40071106
11/16/2020,57.59101105
11/17/2020,58.57410812
11/18/2020,59.41987228
11/19/2020,59.44155884
11/20/2020,59.02228546
11/23/2020,61.56679535
11/24/2020,65.67269897
11/25/2020,64.57391357
11/27/2020,64.266716
11/30/2020,62.24786758
12/1/2020,62.73062897
12/2/2020,62.84766769
12/3/2020,62.63554001
12/4/2020,65.29077148
12/7/2020,63.71810532
12/8/2020,64.28865051
12/9/2020,64.76411438
12/10/2020,64.52272797
12/11/2020,64.73484802
12/14/2020,63.71081924
12/15/2020,65.10791779
12/16/2020,65.15910339
12/17/2020,65.90518951
12/18/2020,66.51231384
12/21/2020,66.11732483
12/22/2020,65.69308472
12/23/2020,66.29286194
12/24/2020,66.27825165
12/28/2020,66.27092743
12/29/2020,65.458992
12/30/2020,66.61473083
12/31/2020,67.0463028
1/4/2021,65.31272888
1/5/2021,67.54367828
1/6/2021,70.78406525
1/7/2021,71.29612732
1/8/2021,70.76944733
1/11/2021,70.93769836
1/12/2021,72.56884766
1/13/2021,71.05474854
1/14/2021,72.32015991
1/15/2021,69.42355347
1/19/2021,68.62624359
1/20/2021,69.03588867
1/21/2021,67.74850464
1/22/2021,66.91462708
1/25/2021,65.81742859
1/26/2021,64.28865051
1/27/2021,62.95006943
1/28/2021,63.82051849
1/29/2021,62.73062897
2/1/2021,63.45476532
2/2/2021,64.98355103
2/3/2021,65.26881409
2/4/2021,66.49037933
2/5/2021,68.21662903
2/8/2021,69.86975861
2/9/2021,69.27726746
2/10/2021,69.83318329
2/11/2021,69.35773468
2/12/2021,70.32326508
2/16/2021,71.6764679
2/17/2021,71.54482269
2/18/2021,69.43086243
2/19/2021,73.30764771
2/22/2021,75.28260803
2/23/2021,75.34112549
2/24/2021,78.5083847
2/25/2021,76.37250519
2/26/2021,75.40695953
3/1/2021,77.78422546
3/2/2021,78.92532349
3/3/2021,78.85948944
3/4/2021,77.65986633
3/5/2021,79.70626068
3/8/2021,80.34902954
3/9/2021,79.17436218
3/10/2021,80.45243073
3/11/2021,80.89570618
3/12/2021,80.32684326
3/15/2021,79.51418304
3/16/2021,77.83718109
3/17/2021,80.31947327
3/18/2021,79.86141968
3/19/2021,78.87886047
3/22/2021,78.31001282
3/23/2021,74.06945801
3/24/2021,75.45095062
3/25/2021,77.31266785
3/26/2021,77.99232483
3/29/2021,77.00237274
3/30/2021,77.59337616
3/31/2021,76.86940002
4/1/2021,77.97755432
4/5/2021,76.98758698
4/6/2021,77.41609192
4/7/2021,76.53694153
4/8/2021,76.09367371
4/9/2021,76.89154053
4/12/2021,77.84456635
4/13/2021,77.25356293
4/14/2021,79.00444031
4/15/2021,79.12264252
4/16/2021,79.45510101
4/19/2021,79.19652557
4/20/2021,77.30527496
4/21/2021,79.87619781
4/22/2021,75.35490417
4/23/2021,77.13535309
4/26/2021,77.52690125
4/27/2021,77.5047226
4/28/2021,78.57596588
4/29/2021,79.41078186
4/30/2021,76.64035797
5/3/2021,79.69151306
5/4/2021,80.75533295
5/5/2021,82.77219391
5/6/2021,84.31622314
5/7/2021,84.26451111
5/10/2021,83.80648804
5/11/2021,83.13419342
5/12/2021,81.3094101
5/13/2021,81.66401672
5/14/2021,84.27188873
5/17/2021,85.31358337
5/18/2021,83.70304871
5/19/2021,81.53845215
5/20/2021,81.11734772
5/21/2021,81.63447571
5/24/2021,82.4471283
5/25/2021,81.18383026
5/26/2021,81.95954895
5/27/2021,83.89512634
5/28/2021,83.20067596
6/1/2021,86.34047699
6/2/2021,85.6016922
6/3/2021,87.07185364
6/4/2021,86.67649841
6/7/2021,84.03592682
6/8/2021,84.8564682
6/9/2021,83.58092499
6/10/2021,82.34268188
6/11/2021,82.10397339
6/14/2021,80.94780731
6/15/2021,81.15666962
6/16/2021,79.81400299
6/17/2021,76.39766693
6/18/2021,74.85359192
6/21/2021,76.68112183
6/22/2021,76.80793762
6/23/2021,77.08393097
6/24/2021,76.43495941
6/25/2021,76.02471161
6/28/2021,75.85314178
6/29/2021,76.27085876
6/30/2021,76.7333374
7/1/2021,77.16596222
7/2/2021,77.28530121
7/6/2021,74.65964508
7/7/2021,74.89089203
7/8/2021,73.85404968
7/9/2021,76.62889099
7/12/2021,76.27085876
7/13/2021,76.10675049
7/14/2021,75.6517334
7/15/2021,75.33843231
7/16/2021,71.71324921
7/19/2021,68.84143829
7/20/2021,70.86288452
7/21/2021,72.41443634
7/22/2021,71.60882568
7/23/2021,72.04891968
7/26/2021,73.51094055
7/27/2021,73.87644196
7/28/2021,73.8167572
7/29/2021,74.98786163
7/30/2021,74.09275818
8/2/2021,73.77202606
8/3/2021,74.74170685
8/4/2021,72.35475922
8/5/2021,72.1085968
8/6/2021,74.18225861
8/9/2021,74.32398224
8/10/2021,77.32261658
8/11/2021,79.02333069
8/12/2021,78.32214355
8/13/2021,78.37435913
8/16/2021,77.14360809
8/17/2021,75.9202652
8/18/2021,74.77901459
8/19/2021,72.55612946
8/20/2021,73.25732422
8/23/2021,74.6223526
8/24/2021,76.4648056
8/25/2021,76.81539154
8/26/2021,75.48018646
8/27/2021,77.60743713
8/30/2021,76.89835358
8/31/2021,75.69892883
9/1/2021,73.77533722
9/2/2021,73.39061737
9/3/2021,72.2138443
9/7/2021,71.39160919
9/8/2021,69.73204803
9/9/2021,69.0908432
9/10/2021,70.05641174
9/13/2021,71.2256546
9/14/2021,70.78059387
9/15/2021,71.50476837
9/16/2021,70.81076813
9/17/2021,69.51328278
9/20/2021,67.83107758
9/21/2021,67.81599426
9/22/2021,68.81928253
9/23/2021,70.41094971
9/24/2021,70.22989655
9/27/2021,72.4778595
9/28/2021,72.68907928
9/29/2021,72.31192017
9/30/2021,70.7956543
10/1/2021,72.28928375
10/4/2021,71.41425323
10/5/2021,72.96818542
10/6/2021,72.24402618
10/7/2021,73.89604187
10/8/2021,73.8884964
10/11/2021,73.48116302
10/12/2021,73.06626129
10/13/2021,72.6287384
10/14/2021,74.17514801
10/15/2021,74.75598145
10/18/2021,74.24304962
10/19/2021,74.38636017
10/20/2021,75.02755737
10/21/2021,72.83995056
10/22/2021,73.46606445
10/25/2021,73.63201141
10/26/2021,73.6546402
10/27/2021,71.24827576
10/28/2021,72.67398834
10/29/2021,70.01868439
11/1/2021,71.12003326
11/2/2021,71.18792725
11/3/2021,70.58444214
11/4/2021,68.70612335
11/5/2021,70.13183594
11/8/2021,70.35813904
11/9/2021,70.01114655
11/10/2021,70.02622223
11/11/2021,71.42930603
11/12/2021,71.95735931
11/15/2021,71.82913208
11/16/2021,70.15447235
11/17/2021,69.39257813
11/18/2021,68.84189606
11/19/2021,67.43881989
11/22/2021,69.9960556
11/23/2021,70.48639679
11/24/2021,69.06819916
11/26/2021,68.31206512
11/29/2021,68.10585785
11/30/2021,66.54775238
12/1/2021,64.57720184
12/2/2021,65.36389923
12/3/2021,66.73104858
12/6/2021,67.91490173
12/7/2021,68.8237915
12/8/2021,69.12165833
12/9/2021,68.70158386
12/10/2021,68.6710434
12/13/2021,66.94490814
12/14/2021,68.0982132
12/15/2021,66.47900391
12/16/2021,68.06002045
12/17/2021,67.02893829
12/20/2021,66.37207031
12/21/2021,67.45664215
12/22/2021,67.22751617
12/23/2021,69.15985107
12/27/2021,70.01528168
12/28/2021,70.81726074
12/29/2021,70.77906799
12/30/2021,70.40480804
12/31/2021,70.44300842
1/3/2022,71.15331268
1/4/2022,74.05565643
1/5/2022,73.52864838
1/6/2022,73.85706329
1/7/2022,74.55210876
1/10/2022,74.69722748
1/11/2022,75.86580658
1/12/2022,76.29350281
1/13/2022,77.42391968
1/14/2022,78.52373505
1/18/2022,77.12604523
1/19/2022,77.0496521
1/20/2022,73.52864838
1/21/2022,71.90945435
1/24/2022,71.32900238
1/25/2022,71.19150543
1/26/2022,71.05402374
1/27/2022,73.20787048
1/28/2022,73.38354492
1/31/2022,73.87997437
2/1/2022,76.01855469
2/2/2022,76.63720703
2/3/2022,76.38516998
2/4/2022,76.545578
2/7/2022,75.98036957
2/8/2022,77.37044525
2/9/2022,78.35571289
2/10/2022,77.97381592
2/11/2022,77.72940826
2/14/2022,76.49210358
2/15/2022,77.78288269
2/16/2022,78.78343201
2/17/2022,77.10312653
2/18/2022,76.25533295
2/22/2022,76.04147339
2/23/2022,75.20132446
2/24/2022,72.14620972
2/25/2022,74.84998322
2/28/2022,74.26187134
3/1/2022,71.35189819
3/2/2022,74.7048645
3/3/2022,76.24005127
3/4/2022,75.03491974
3/7/2022,73.21949005
3/8/2022,74.16197205
3/9/2022,75.99284363
3/10/2022,77.05120087
3/11/2022,79.90180206
3/14/2022,80.24171448
3/15/2022,76.20915222
3/16/2022,77.9009552
3/17/2022,80.50436401
3/18/2022,79.12929535
3/21/2022,81.06832123
3/22/2022,80.79019928
3/23/2022,80.48889923
3/24/2022,82.76785278
3/25/2022,83.19273376
3/28/2022,81.44684601
3/29/2022,81.01423645
3/30/2022,81.13011169
3/31/2022,79.43055725
4/1/2022,79.83229065
4/4/2022,79.19880676
4/5/2022,78.75847626
4/6/2022,77.01258087
4/7/2022,77.40655518
4/8/2022,78.43400574
4/11/2022,78.32585144
4/12/2022,79.97904968
4/13/2022,81.82537079
4/14/2022,83.10777283
4/18/2022,84.16610718
4/19/2022,85.44849396
4/20/2022,85.86566925
4/21/2022,85.86566925
4/22/2022,82.40476227
4/25/2022,81.27687073
4/26/2022,80.54299927
4/27/2022,81.36186218
4/28/2022,81.96443176
4/29/2022,81.91035461
5/2/2022,83.43994141
5/3/2022,85.68797302
5/4/2022,89.61238861
5/5/2022,86.08196259
5/6/2022,85.1472168
5/9/2022,82.35068512
5/10/2022,81.58589172
5/11/2022,82.96871948
5/12/2022,81.70176697
5/13/2022,82.44339752
5/16/2022,82.97644043
5/17/2022,86.05879974
5/18/2022,85.21673584
5/19/2022,84.2279129
5/20/2022,83.33178711
5/23/2022,82.43566132
5/24/2022,82.22710419
5/25/2022,84.21244812
5/26/2022,86.13604736
5/27/2022,90.44670868
5/31/2022,88.26047516
6/1/2022,88.30683136
6/2/2022,89.03300476
6/3/2022,87.83892059
6/6/2022,89.8263092
6/7/2022,91.84645844
6/8/2022,89.94901276
6/9/2022,88.50955963
6/10/2022,83.88861084
6/13/2022,79.81563568
6/14/2022,79.72566223
6/15/2022,78.62971497
6/16/2022,74.60581207
6/17/2022,73.38720703
6/21/2022,74.58945465
6/22/2022,71.58790588
6/23/2022,69.10974884
6/24/2022,72.9864502
6/27/2022,72.15222168
6/28/2022,72.3157959
6/29/2022,71.85778809
6/30/2022,71.53063965
7/1/2022,71.69421387
7/5/2022,69.60865784
7/6/2022,70.36109161
7/7/2022,72.57749939
7/8/2022,71.5470047
7/11/2022,70.78638458
7/12/2022,70.2793045
7/13/2022,69.17517853
7/14/2022,68.37367249
7/15/2022,69.3060379
7/18/2022,70.68005371
7/19/2022,73.07642365
7/20/2022,72.79014587
7/21/2022,71.170784
7/22/2022,70.99085236
7/25/2022,71.58790588
7/26/2022,71.30162811
7/27/2022,72.29944611
7/28/2022,72.43029785
7/29/2022,72.88830566
8/1/2022,71.11353302
8/2/2022,69.90310669
8/3/2022,70.0503006
8/4/2022,69.92762756
8/5/2022,70.01759338
8/8/2022,70.33655548
8/9/2022,71.36707306
8/10/2022,72.79014587
8/11/2022,74.76122284
8/12/2022,75.51366425
8/15/2022,74.04968262
8/16/2022,74.7530365
8/17/2022,73.45262909
8/18/2022,74.55674744
8/19/2022,73.00279999
8/22/2022,72.01319122
8/23/2022,73.77977753
8/24/2022,72.17675018
8/25/2022,74.19688416
8/26/2022,71.99245453
8/29/2022,71.13883972
8/30/2022,69.29904175
8/31/2022,68.78522491
9/1/2022,67.84046936
9/2/2022,66.94543457
9/6/2022,66.77140045
9/7/2022,67.54212189
9/8/2022,68.3708725
9/9/2022,69.72169495
9/12/2022,70.69962311
9/13/2022,67.1774826
9/14/2022,65.47028351
9/15/2022,65.21337128
9/16/2022,63.93711472
9/19/2022,64.66640472
9/20/2022,64.11114502
9/21/2022,62.73542786
9/22/2022,62.24649048
9/23/2022,60.56414795
9/26/2022,59.83486557
9/27/2022,60.72990417
9/28/2022,62.56968689
9/29/2022,61.9978714
9/30/2022,62.38738632
10/3/2022,64.8238678
10/4/2022,67.18576813
10/5/2022,67.03660583
10/6/2022,66.39846802
10/7/2022,65.15535736
10/10/2022,65.06422424
10/11/2022,64.40949249
10/12/2022,64.00340271
10/13/2022,66.29901886
10/14/2022,64.4757843
10/17/2022,64.90673065
10/18/2022,66.48135376
10/19/2022,65.47028351
10/20/2022,65.50343323
10/21/2022,68.0891037
10/24/2022,67.36808014
10/25/2022,67.87361908
10/26/2022,68.13881683
10/27/2022,68.37916565
10/28/2022,64.633255
10/31/2022,63.35699844
11/1/2022,65.03104401
11/2/2022,64.80729675
11/3/2022,64.48408508
11/4/2022,69.3321991
11/7/2022,69.29904175
11/8/2022,70.08634949
11/9/2022,66.3819046
11/10/2022,69.58081818
11/11/2022,73.80738068
11/14/2022,72.2244873
11/15/2022,70.67475128
11/16/2022,68.52832794
11/17/2022,67.78245544
11/18/2022,68.20511627
11/21/2022,69.00070953
11/22/2022,72.49798584
11/23/2022,73.00350189
11/25/2022,72.91109467
11/28/2022,70.35722351
11/29/2022,71.27292633
11/30/2022,71.4157486
12/1/2022,71.10490417
12/2/2022,71.32333374
12/5/2022,70.12200928
12/6/2022,69.13910675
12/7/2022,68.60985565
12/8/2022,68.53424835
12/9/2022,68.43343353
12/12/2022,69.693573
