Date,lyondbsl
12/13/2022,70.6680603
12/14/2022,70.29843903
12/15/2022,67.77816772
12/16/2022,67.69416809
12/19/2022,67.45894623
12/20/2022,67.8369751
12/21/2022,69.13910675
12/22/2022,68.45023346
12/23/2022,69.83636475
12/27/2022,70.35722351
12/28/2022,68.97109222
12/29/2022,69.64316559
12/30/2022,69.75238037
1/3/2023,70.55885315
1/4/2023,72.163414
1/5/2023,73.02870178
1/6/2023,75.69177246
1/9/2023,76.73349762
1/10/2023,77.01912689
1/11/2023,77.94322968
1/12/2023,78.69089508
1/13/2023,78.74130249
1/17/2023,76.94350433
1/18/2023,76.29665375
1/19/2023,75.85140228
1/20/2023,77.53997803
1/23/2023,78.07763672
1/24/2023,77.9095993
1/25/2023,78.10283661
1/26/2023,79.69061279
1/27/2023,80.27025604
1/30/2023,79.35456085
1/31/2023,81.22795868
2/1/2023,81.63119507
2/2/2023,80.95072174
2/3/2023,82.4544754
2/6/2023,82.99213409
2/7/2023,84.3110733
2/8/2023,83.09295654
2/9/2023,82.86612701
2/10/2023,83.56338501
2/13/2023,84.85712433
2/14/2023,84.11785126
2/15/2023,84.10105133
2/16/2023,82.95852661
2/17/2023,81.75721741
2/21/2023,79.75779724
2/22/2023,79.71580505
2/23/2023,79.51416779
2/24/2023,81.22795868
2/27/2023,80.48867035
2/28/2023,80.63989258
3/1/2023,81.89161682
3/2/2023,82.06804657
3/3/2023,82.69736481
3/6/2023,81.18356323
3/7/2023,79.15952301
3/8/2023,79.78883362
3/9/2023,77.5266571
3/10/2023,75.63015747
3/13/2023,73.80169678
3/14/2023,74.32047272
3/15/2023,71.57354736
3/16/2023,72.32194519
3/17/2023,72.01576996
3/20/2023,74.10787201
3/21/2023,75.24747467
3/22/2023,73.79319763
3/23/2023,72.91724396
3/24/2023,73.62311554
3/27/2023,74.43953705
3/28/2023,76.59117126
3/29/2023,77.86683655
3/30/2023,79.00643158
3/31/2023,79.84838104
4/3/2023,80.96244812
4/4/2023,79.45716858
4/5/2023,80.17154694
4/6/2023,80.23957825
4/10/2023,80.76686096
4/11/2023,81.18356323
4/12/2023,82.67185974
4/13/2023,81.69384003
4/14/2023,82.36569977
4/17/2023,82.7228775
4/18/2023,82.62083435
4/19/2023,81.9659729
4/20/2023,80.82639313
4/21/2023,79.79733276
4/24/2023,80.91143036
4/25/2023,77.39057922
4/26/2023,77.05040741
4/27/2023,77.66272736
4/28/2023,80.46070099
5/1/2023,79.53371429
5/2/2023,78.1900177
5/3/2023,76.09791565
5/4/2023,76.73574829
5/5/2023,78.5812149
5/8/2023,78.02842712
5/9/2023,77.62020874
5/10/2023,76.99938965
5/11/2023,75.49408722
5/12/2023,75.91081238
5/15/2023,76.62518311
5/16/2023,75.01784515
5/17/2023,75.82577515
5/18/2023,76.57415771
5/19/2023,77.29704285
5/22/2023,77.11844635
5/23/2023,77.16096497
5/24/2023,76.15743256
5/25/2023,75.49408722
5/26/2023,75.3129425
5/30/2023,74.80401611
5/31/2023,73.78616333
6/1/2023,74.75226593
6/2/2023,77.56430817
6/5/2023,77.39180756
6/6/2023,76.77072906
6/7/2023,79.5655365
6/8/2023,78.03012085
6/9/2023,76.78798676
6/12/2023,76.81386566
6/13/2023,78.27164459
6/14/2023,77.91798401
6/15/2023,79.16009521
6/16/2023,79.5655365
6/20/2023,77.1588974
6/21/2023,77.15026855
6/22/2023,76.14104462
6/23/2023,76.1927948
6/26/2023,76.95188141
6/27/2023,77.88347626
6/28/2023,78.34928131
6/29/2023,78.20263672
6/30/2023,79.21186829
7/3/2023,79.88468933
7/5/2023,77.70233154
7/6/2023,76.96050262
7/7/2023,78.0646286
7/10/2023,78.60806274
7/11/2023,79.18598938
7/12/2023,80.30735779
7/13/2023,79.9709549
7/14/2023,78.49591827
7/17/2023,78.40103149
7/18/2023,78.31477356
7/19/2023,78.71157074
7/20/2023,78.62532043
7/21/2023,79.16009521
7/24/2023,78.33201599
7/25/2023,80.85942078
7/26/2023,81.93766785
7/27/2023,83.6024704
7/28/2023,84.85321045
7/31/2023,85.27589417
8/1/2023,84.327034
8/2/2023,83.08490753
8/3/2023,83.17979431
8/4/2023,82.55873108
8/7/2023,84.83597565
8/8/2023,84.89633942
8/9/2023,85.68992615
8/10/2023,86.86306763
8/11/2023,85.5346756
8/14/2023,85.62954712
8/15/2023,83.11941528
8/16/2023,82.88650513
8/17/2023,83.61972046
8/18/2023,84.00788879
8/21/2023,84.45642853
8/22/2023,84.40468597
8/23/2023,83.46445465
8/24/2023,83.91298676
8/25/2023,84.33242798
8/28/2023,85.05770111
8/29/2023,86.32475281
8/30/2023,86.4383316
8/31/2023,86.30725861
9/1/2023,88.22967529
9/5/2023,86.26357269
9/6/2023,87.09371185
9/7/2023,86.36843109
9/8/2023,86.84030151
9/11/2023,87.66168213
9/12/2023,87.53935242
9/13/2023,86.36843109
9/14/2023,87.98500824
9/15/2023,87.41702271
9/18/2023,87.84519196
9/19/2023,85.55578613
9/20/2023,84.78681946
9/21/2023,83.44113159
9/22/2023,82.890625
9/25/2023,83.24889374
9/26/2023,81.81582642
9/27/2023,82.98674774
9/28/2023,82.61100006
9/29/2023,82.75081635
10/2/2023,81.65854645
10/3/2023,81.9556427
10/4/2023,81.70223236
10/5/2023,79.24679565
10/6/2023,79.15942383
10/9/2023,81.22161865
10/10/2023,82.10418701
10/11/2023,81.73718262
10/12/2023,80.74977112
10/13/2023,80.98570251
10/16/2023,81.62359619
10/17/2023,82.79450226
10/18/2023,81.71096039
10/19/2023,81.04686737
10/20/2023,80.43518829
10/23/2023,78.78367615
10/24/2023,80.18178558
10/25/2023,77.97975159
10/26/2023,78.52153778
10/27/2023,79.02833557
10/30/2023,79.16815186
10/31/2023,78.85357666
11/1/2023,78.54773712
11/2/2023,80.35654449
11/3/2023,81.00317383
11/6/2023,80.57501221
11/7/2023,79.61380005
11/8/2023,79.73613739
11/9/2023,80.26043701
11/10/2023,81.9818573
11/13/2023,81.9294281
11/14/2023,84.2101059
11/15/2023,84.97032928
11/16/2023,84.08776093
11/17/2023,84.96157837
11/20/2023,84.19262695
11/21/2023,83.59841156
11/22/2023,82.97800446
11/24/2023,83.34991455
11/27/2023,82.42015839
11/28/2023,83.15511322
11/29/2023,83.23479462
11/30/2023,84.20882416
12/1/2023,84.56301117
12/4/2023,83.31448364
12/5/2023,82.18994141
12/6/2023,81.84459686
12/7/2023,81.62322998
12/8/2023,81.97742462
12/11/2023,82.0836792
12/12/2023,81.13622284
12/13/2023,82.43787384
12/14/2023,83.76608276
12/15/2023,84.13798523
12/18/2023,84.56301117
12/19/2023,85.83810425
12/20/2023,84.87293243
12/21/2023,85.39536285
12/22/2023,85.05888367
12/26/2023,85.60787964
12/27/2023,85.42193604
12/28/2023,84.73125458
12/29/2023,84.19111633
1/2/2024,85.51932526
1/3/2024,85.4927597
1/4/2024,85.08544159
1/5/2024,85.77612305
1/8/2024,85.59017181
1/9/2024,84.27081299
1/10/2024,83.52700806
1/11/2024,83.86348724
1/12/2024,83.61554718
1/16/2024,83.20822906
1/17/2024,82.0836792
1/18/2024,82.62380981
1/19/2024,82.69465637
1/22/2024,83.02228546
1/23/2024,83.74838257
1/24/2024,82.72122192
1/25/2024,84.46560669
1/26/2024,84.50102997
1/29/2024,84.35935211
1/30/2024,84.69583893
1/31/2024,83.34106445
2/1/2024,83.77493286
2/2/2024,82.22535706
2/5/2024,82.48214722
2/6/2024,83.65097809
2/7/2024,83.65097809
2/8/2024,84.10256195
2/9/2024,84.47447205
2/12/2024,85.44849396
2/13/2024,83.88121033
2/14/2024,83.80150604
2/15/2024,86.30740356
2/16/2024,86.51105499
2/20/2024,85.24482727
2/21/2024,86.22771454
2/22/2024,87.03349304
2/23/2024,87.90125275
2/26/2024,87.50279999
2/27/2024,87.66217804
2/28/2024,87.47622681
2/29/2024,88.79559326
3/1/2024,89.17218781
3/4/2024,91.15380859
3/5/2024,90.99240112
3/6/2024,89.58465576
3/7/2024,88.78662872
3/8/2024,88.71489716
3/11/2024,90.25714111
3/12/2024,90.14057922
3/13/2024,91.19862366
3/14/2024,89.66535187
3/15/2024,89.58465576
3/18/2024,89.53085327
3/19/2024,89.51291656
3/20/2024,91.71868134
3/21/2024,90.78616333
3/22/2024,90.54408264
3/25/2024,90.10469818
3/26/2024,90.68753052
3/27/2024,92.31047058
3/28/2024,91.7097168
4/1/2024,91.52141571
4/2/2024,93.41335297
4/3/2024,94.91973877
4/4/2024,93.61062622
4/5/2024,93.95135498
4/8/2024,93.09952545
4/9/2024,93.9334259
4/10/2024,92.83052826
4/11/2024,92.27461243
4/12/2024,91.03721619
4/15/2024,90.07780457
4/16/2024,88.90319824
4/17/2024,89.39634705
4/18/2024,89.12734985
4/19/2024,90.32886505
4/22/2024,90.19437408
4/23/2024,90.1585083
4/24/2024,90.36473846
4/25/2024,89.37841797
4/26/2024,91.57522583
4/29/2024,91.18965912
4/30/2024,89.63844299
5/1/2024,89.2349472
5/2/2024,88.57143402
5/3/2024,88.876297
5/6/2024,89.43221283
5/7/2024,90.96549988
5/8/2024,91.62005615
5/9/2024,91.12688446
5/10/2024,90.89376831
5/13/2024,90.84893036
5/14/2024,91.02825928
5/15/2024,89.90744781
5/16/2024,89.61155701
5/17/2024,90.48130035
5/20/2024,89.75502014
5/21/2024,89.7908783
5/22/2024,88.33829498
5/23/2024,87.35197449
5/24/2024,88.35623169
5/28/2024,88.50866699
5/29/2024,86.81399536
5/30/2024,87.2443924
5/31/2024,89.14529419
6/3/2024,86.80030823
6/4/2024,85.82779694
6/5/2024,86.40039063
6/6/2024,86.56399536
6/7/2024,87.30929565
6/10/2024,86.85485077
6/11/2024,87.55471039
6/12/2024,87.17297363
6/13/2024,86.85485077
6/14/2024,85.01886749
6/17/2024,85.39151001
6/18/2024,86.69125366
6/20/2024,86.39131165
6/21/2024,86.53673553
6/24/2024,88.63629913
6/25/2024,86.78213501
6/26/2024,87.05480194
6/27/2024,87.10025787
6/28/2024,86.94573975
7/1/2024,86.0186615
7/2/2024,86.28224182
7/3/2024,86.50037384
7/5/2024,85.05521393
7/8/2024,85.8459549
7/9/2024,84.70983887
7/10/2024,84.391716
7/11/2024,85.58239746
7/12/2024,86.40039063
7/15/2024,86.93665314
7/16/2024,88.85443878
7/17/2024,89.74516296
7/18/2024,89.24526978
7/19/2024,88.16366577
7/22/2024,88.59085083
7/23/2024,87.32748413
7/24/2024,86.60035706
7/25/2024,87.80010223
7/26/2024,88.39998627
7/29/2024,88.5181427
7/30/2024,89.3088913
7/31/2024,90.39957428
8/1/2024,89.19981384
8/2/2024,85.79142761
8/5/2024,84.12814331
8/6/2024,86.85485077
8/7/2024,86.20043945
8/8/2024,87.43654633
8/9/2024,88.03642273
8/12/2024,87.01845551
8/13/2024,87.82737732
8/14/2024,87.42745972
8/15/2024,88.563591
8/16/2024,88.22728729
8/19/2024,88.12731171
8/20/2024,87.7637558
8/21/2024,88.08187103
8/22/2024,87.56378937
8/23/2024,89.33615875
8/26/2024,90.18390656
8/27/2024,90.03646851
8/28/2024,90.04569244
8/29/2024,90.46034241
8/30/2024,90.94872284
9/3/2024,88.20275116
9/4/2024,87.41951752
9/5/2024,86.82977295
9/6/2024,86.14788055
9/9/2024,87.33657837
9/10/2024,86.42432404
9/11/2024,86.58097076
9/12/2024,86.48883057
9/13/2024,85.86222839
9/16/2024,86.69155884
9/17/2024,87.53009033
9/18/2024,86.56254578
9/19/2024,88.54370117
9/20/2024,86.6546936
9/23/2024,86.24924469
9/24/2024,88.55291748
9/25/2024,87.41029358
9/26/2024,88.56212616
9/27/2024,88.85699463
9/30/2024,88.3686142
10/1/2024,88.28567505
10/2/2024,87.79730225
10/3/2024,87.41951752
10/4/2024,89.1518631
10/7/2024,87.89866638
10/8/2024,86.70998383
10/9/2024,86.8666153
10/10/2024,87.22599792
10/11/2024,86.42432404
10/14/2024,86.10181427
10/15/2024,84.83939362
10/16/2024,84.70118713
10/17/2024,84.3970871
10/18/2024,84.30495453
10/21/2024,82.69238281
10/22/2024,82.48044586
10/23/2024,81.89071655
10/24/2024,81.54055023
10/25/2024,80.6282959
10/28/2024,80.83102417
10/29/2024,80.33343506
10/30/2024,80.30578613
10/31/2024,80.02935028
11/1/2024,79.76212311
11/4/2024,77.5782547
11/5/2024,78.66558075
11/6/2024,79.64233398
11/7/2024,80.4716568
11/8/2024,78.60108185
11/11/2024,78.29699707
11/12/2024,77.03458405
11/13/2024,76.88715363
11/14/2024,76.0762558
11/15/2024,76.15919495
11/18/2024,76.66599274
11/19/2024,75.74452972
11/20/2024,76.00254059
11/21/2024,76.29740906
11/22/2024,77.28338623
11/25/2024,77.45845032
11/26/2024,75.6892395
11/27/2024,76.51856995
11/29/2024,76.79499817
12/2/2024,76.84182739
12/3/2024,75.65244293
12/4/2024,73.0020752
12/5/2024,72.49635315
12/6/2024,71.54109192
12/9/2024,72.4026947
12/10/2024,72.71176147
12/11/2024,71.59728241
12/12/2024,71.34442902
12/13/2024,70.8667984
12/16/2024,69.93964386
12/17/2024,70.65140533
12/18/2024,70.05202484
12/19/2024,68.33818817
12/20/2024,68.83454895
12/23/2024,69.31217194
12/24/2024,69.41519165
12/26/2024,69.63059235
12/27/2024,69.43391418
12/30/2024,68.5348587
12/31/2024,69.55566406
1/2/2025,68.1602478
1/3/2025,68.15087891
1/6/2025,69.17169189
1/7/2025,69.20915222
1/8/2025,68.39437866
1/10/2025,67.87928772
1/13/2025,70.37981415
1/14/2025,70.52964783
1/15/2025,71.2507782
1/16/2025,71.76586151
1/17/2025,72.39334106
1/21/2025,72.79605103
1/22/2025,72.18730164
1/23/2025,72.44953156
1/24/2025,72.44953156
1/27/2025,73.67636871
1/28/2025,73.33921814
1/29/2025,72.91778564
1/30/2025,71.28823853
1/31/2025,70.89489746
2/3/2025,71.45681
2/4/2025,73.27366638
2/5/2025,72.10301971
2/6/2025,72.81477356
2/7/2025,71.74713898
2/10/2025,71.02600861
2/11/2025,71.56919098
2/12/2025,71.07283783
2/13/2025,71.40061951
2/14/2025,71.8314209
2/18/2025,73.25493622
2/19/2025,72.5806427
2/20/2025,72.68366241
2/21/2025,72.07492065
2/24/2025,72.4026947
2/25/2025,72.70238495
2/26/2025,71.36315918
2/27/2025,71.16648865
2/28/2025,71.95317078
3/3/2025,68.7502594
3/4/2025,68.80644989
3/5/2025,71.37252045
3/6/2025,71.09156799
3/7/2025,72.5806427
3/10/2025,72.94277954
3/11/2025,70.48403168
3/12/2025,68.79721832
3/13/2025,69.19747925
3/14/2025,70.66510773
3/17/2025,71.61810303
3/18/2025,71.56092834
3/19/2025,70.19813538
3/20/2025,69.27372742
3/21/2025,68.18730164
3/24/2025,68.57802582
3/25/2025,66.56719208
3/26/2025,67.72032928
3/27/2025,67.61549377
3/28/2025,66.53860474
3/31/2025,67.09135437
4/1/2025,66.74826813
4/2/2025,67.32959747
4/3/2025,60.14396286
4/4/2025,55.2550621
4/7/2025,53.93991852
4/8/2025,50.72829819
4/9/2025,57.018116
4/10/2025,51.78613281
4/11/2025,54.21628571
4/14/2025,54.74996948
4/15/2025,54.03521729
4/16/2025,53.31093597
4/17/2025,54.10192871
4/21/2025,53.6540184
4/22/2025,55.40754318
4/23/2025,55.06446075
4/24/2025,56.46537399
4/25/2025,56.64644241
4/28/2025,55.96028137
4/29/2025,56.06511307
4/30/2025,55.47425079
5/1/2025,55.56955338
5/2/2025,55.63626099
5/5/2025,53.56824875
5/6/2025,53.26328659
5/7/2025,52.9964447
5/8/2025,54.53078079
5/9/2025,54.25440979
5/12/2025,57.82816696
5/13/2025,57.50414658
5/14/2025,56.38913345
5/15/2025,55.67438126
5/16/2025,56.96093369
5/19/2025,56.39866257
5/20/2025,55.76968384
5/21/2025,53.89226532
5/22/2025,53.68260956
5/23/2025,53.49200821
5/27/2025,55.24553299
5/28/2025,54.38782883
5/29/2025,54.90245438
5/30/2025,53.83509064
6/2/2025,53.17093658
6/3/2025,54.40156555
6/4/2025,54.70433807
6/5/2025,54.30389404
6/6/2025,55.22198486
6/9/2025,57.11676025
6/10/2025,59.16780853
6/11/2025,59.69521713
6/12/2025,58.72829819
6/13/2025,58.69899368
6/16/2025,59.79288864
6/17/2025,58.20088577
6/18/2025,57.27302933
6/20/2025,56.98002625
6/23/2025,56.00333786
6/24/2025,56.97026062
6/25/2025,56.14007187
6/26/2025,57.03862762
6/27/2025,57.30233002
6/30/2025,56.51121521
7/1/2025,59.77335358
7/2/2025,61.10165405
7/3/2025,60.5644722
7/7/2025,59.31431198
7/8/2025,62.21507645
7/9/2025,63.32849884
7/10/2025,63.79731369
7/11/2025,63.0452652
7/14/2025,61.57046127
7/15/2025,60.98444748
7/16/2025,60.96491241
7/17/2025,61.82440186
7/18/2025,61.73649979
7/21/2025,61.18955612
7/22/2025,63.88521957
7/23/2025,65.65302277
7/24/2025,59.28501129
7/25/2025,62.51785278
7/28/2025,61.4141922
7/29/2025,61.02351761
7/30/2025,57.47813416
7/31/2025,56.57958221
8/1/2025,52.17471313
8/4/2025,49.71346283
8/5/2025,50.76828384
8/6/2025,48.39492798
8/7/2025,49.00047684
8/8/2025,47.91635513
8/11/2025,47.21313858
8/12/2025,49.09814835
8/13/2025,51.69614029
8/14/2025,52.06727982
8/15/2025,52.13565063
8/18/2025,51.71567154
8/19/2025,52.56539154
8/20/2025,54.04019165
8/21/2025,54.17692947
8/22/2025,57.40000153
8/25/2025,57.04999924
8/26/2025,56.59999847
8/27/2025,56.27999878
8/28/2025,55.86000061
8/29/2025,56.34999847
9/2/2025,55.84000015
9/3/2025,54.18999863
9/4/2025,54.29999924
9/5/2025,55.08000183
9/8/2025,54.63000107
9/9/2025,54.38999939
9/10/2025,54.40000153
9/11/2025,55.47000122
9/12/2025,55.22000122
9/15/2025,52.58000183
9/16/2025,52.65000153
9/17/2025,53.52000046
9/18/2025,52.68999863
9/19/2025,52.00999832
9/22/2025,51.09999847
9/23/2025,50.36999893
9/24/2025,51.36999893
9/25/2025,48.97999954
9/26/2025,49.45000076
9/29/2025,49.08000183
9/30/2025,49.04000092
10/1/2025,48.41999817
10/2/2025,49.33000183
10/3/2025,49.47000122
10/6/2025,48.68000031
10/7/2025,49.13000107
10/8/2025,48.68999863
10/9/2025,47.66999817
10/10/2025,44.90999985
10/13/2025,46.27000046
10/14/2025,46.65999985
10/15/2025,46.75999832
10/16/2025,45.86000061
10/17/2025,46.18999863
10/20/2025,45.61999893
10/21/2025,45.20999908
10/22/2025,45.20000076
10/23/2025,46.81000137
10/24/2025,47.59000015
10/27/2025,49.09000015
10/28/2025,47.61000061
10/29/2025,46.70999908
10/30/2025,45.20000076
10/31/2025,46.41999817
11/3/2025,46.27000046
11/4/2025,44.43999863
11/5/2025,43.97000122
11/6/2025,42.38000107
11/7/2025,43.02000046
11/10/2025,42.77000046
11/11/2025,43.81999969
11/12/2025,43.31000137
11/13/2025,45.52000046
11/14/2025,45.29999924
11/17/2025,43.56000137
11/18/2025,43.74000168
11/19/2025,42.75999832
11/20/2025,42.54999924
11/21/2025,44.79999924
11/24/2025,45.36000061
11/25/2025,47.00999832
11/26/2025,48.41999817
11/28/2025,48.99000168
